/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 19:16:11,330 [torchrl][INFO][0m    collect took 3402.7615 msec (total =  3.4028 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:11,331 [torchrl][INFO][0m    rb - extend took 72.8974 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:11,331 [torchrl][INFO][0m    rb - sample took 12.2793 msec (total =  0.7859 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:11,331 [torchrl][INFO][0m    train took 6261.8160 msec (total =  6.2618 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:11,331 [torchrl][INFO][0m    update took 61.0955 msec (total =  3.9101 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:21,094 [torchrl][INFO][0m    collect took 3414.8026 msec (total =  3.4148 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:21,095 [torchrl][INFO][0m    rb - extend took 73.2746 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:21,095 [torchrl][INFO][0m    rb - sample took 12.2168 msec (total =  0.7819 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:21,095 [torchrl][INFO][0m    train took 6267.0968 msec (total =  6.2671 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:21,095 [torchrl][INFO][0m    update took 62.3746 msec (total =  3.9920 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:30,698 [torchrl][INFO][0m    collect took 3272.9633 msec (total =  3.2730 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:30,699 [torchrl][INFO][0m    rb - extend took 71.7888 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:30,699 [torchrl][INFO][0m    rb - sample took 12.2195 msec (total =  0.7820 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:30,699 [torchrl][INFO][0m    train took 6251.7290 msec (total =  6.2517 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:30,699 [torchrl][INFO][0m    update took 61.7081 msec (total =  3.9493 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:40,243 [torchrl][INFO][0m    collect took 3196.4586 msec (total =  3.1965 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:40,243 [torchrl][INFO][0m    rb - extend took 76.8664 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:40,243 [torchrl][INFO][0m    rb - sample took 12.1958 msec (total =  0.7805 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:40,243 [torchrl][INFO][0m    train took 6263.8581 msec (total =  6.2639 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:40,243 [torchrl][INFO][0m    update took 62.2722 msec (total =  3.9854 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:50,152 [torchrl][INFO][0m    collect took 3574.9922 msec (total =  3.5750 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:50,152 [torchrl][INFO][0m    rb - extend took 76.3614 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:50,152 [torchrl][INFO][0m    rb - sample took 12.0882 msec (total =  0.7736 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:50,152 [torchrl][INFO][0m    train took 6250.3304 msec (total =  6.2503 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:50,152 [torchrl][INFO][0m    update took 61.0132 msec (total =  3.9048 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:59,655 [torchrl][INFO][0m    collect took 3139.6310 msec (total =  3.1396 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:59,655 [torchrl][INFO][0m    rb - extend took 76.5014 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:59,656 [torchrl][INFO][0m    rb - sample took 12.4617 msec (total =  0.7976 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:59,656 [torchrl][INFO][0m    train took 6279.6104 msec (total =  6.2796 sec since last reset).[92m [END][0m
[92m2026-03-16 19:16:59,656 [torchrl][INFO][0m    update took 62.2534 msec (total =  3.9842 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:09,394 [torchrl][INFO][0m    collect took 3403.4653 msec (total =  3.4035 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:09,394 [torchrl][INFO][0m    rb - extend took 74.5029 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:09,394 [torchrl][INFO][0m    rb - sample took 12.1443 msec (total =  0.7772 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:09,394 [torchrl][INFO][0m    train took 6252.1937 msec (total =  6.2522 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:09,394 [torchrl][INFO][0m    update took 62.2331 msec (total =  3.9829 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:18,923 [torchrl][INFO][0m    collect took 3194.6781 msec (total =  3.1947 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:18,923 [torchrl][INFO][0m    rb - extend took 76.5605 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:18,923 [torchrl][INFO][0m    rb - sample took 12.1969 msec (total =  0.7806 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:18,923 [torchrl][INFO][0m    train took 6250.2320 msec (total =  6.2502 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:18,924 [torchrl][INFO][0m    update took 62.3819 msec (total =  3.9924 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:28,741 [torchrl][INFO][0m    collect took 3484.7670 msec (total =  3.4848 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:28,741 [torchrl][INFO][0m    rb - extend took 73.1964 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:28,741 [torchrl][INFO][0m    rb - sample took 12.1128 msec (total =  0.7752 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:28,741 [torchrl][INFO][0m    train took 6251.9698 msec (total =  6.2520 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:28,741 [torchrl][INFO][0m    update took 62.4732 msec (total =  3.9983 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:38,333 [torchrl][INFO][0m    collect took 3287.0305 msec (total =  3.2870 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:38,333 [torchrl][INFO][0m    rb - extend took 70.3578 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:38,334 [torchrl][INFO][0m    rb - sample took 11.8398 msec (total =  0.7577 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:38,334 [torchrl][INFO][0m    train took 6227.6344 msec (total =  6.2276 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:38,334 [torchrl][INFO][0m    update took 60.4329 msec (total =  3.8677 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:48,109 [torchrl][INFO][0m    collect took 3294.5180 msec (total =  3.2945 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:48,110 [torchrl][INFO][0m    rb - extend took 72.0267 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:48,110 [torchrl][INFO][0m    rb - sample took 14.5590 msec (total =  0.9318 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:48,110 [torchrl][INFO][0m    train took 6402.4069 msec (total =  6.4024 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:48,110 [torchrl][INFO][0m    update took 60.6311 msec (total =  3.8804 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:57,779 [torchrl][INFO][0m    collect took 3326.9784 msec (total =  3.3270 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:57,779 [torchrl][INFO][0m    rb - extend took 72.8440 msec (total =  0.0728 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:57,779 [torchrl][INFO][0m    rb - sample took 12.3464 msec (total =  0.7902 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:57,779 [torchrl][INFO][0m    train took 6261.9846 msec (total =  6.2620 sec since last reset).[92m [END][0m
[92m2026-03-16 19:17:57,779 [torchrl][INFO][0m    update took 60.6771 msec (total =  3.8833 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:07,404 [torchrl][INFO][0m    collect took 3281.0235 msec (total =  3.2810 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:07,404 [torchrl][INFO][0m    rb - extend took 76.0388 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:07,404 [torchrl][INFO][0m    rb - sample took 12.2044 msec (total =  0.7811 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:07,404 [torchrl][INFO][0m    train took 6260.4170 msec (total =  6.2604 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:07,404 [torchrl][INFO][0m    update took 62.2202 msec (total =  3.9821 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:17,061 [torchrl][INFO][0m    collect took 3359.5710 msec (total =  3.3596 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:17,062 [torchrl][INFO][0m    rb - extend took 71.4345 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:17,062 [torchrl][INFO][0m    rb - sample took 11.6638 msec (total =  0.7465 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:17,062 [torchrl][INFO][0m    train took 6219.0051 msec (total =  6.2190 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:17,062 [torchrl][INFO][0m    update took 62.2341 msec (total =  3.9830 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:26,686 [torchrl][INFO][0m    collect took 3299.0172 msec (total =  3.2990 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:26,686 [torchrl][INFO][0m    rb - extend took 79.6568 msec (total =  0.0797 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:26,687 [torchrl][INFO][0m    rb - sample took 11.6629 msec (total =  0.7464 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:26,687 [torchrl][INFO][0m    train took 6238.7736 msec (total =  6.2388 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:26,687 [torchrl][INFO][0m    update took 60.7817 msec (total =  3.8900 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:36,394 [torchrl][INFO][0m    collect took 3380.3294 msec (total =  3.3803 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:36,394 [torchrl][INFO][0m    rb - extend took 79.7975 msec (total =  0.0798 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:36,394 [torchrl][INFO][0m    rb - sample took 11.9019 msec (total =  0.7617 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:36,394 [torchrl][INFO][0m    train took 6239.1379 msec (total =  6.2391 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:36,394 [torchrl][INFO][0m    update took 62.0880 msec (total =  3.9736 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:46,009 [torchrl][INFO][0m    collect took 3289.0034 msec (total =  3.2890 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:46,010 [torchrl][INFO][0m    rb - extend took 73.6790 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:46,010 [torchrl][INFO][0m    rb - sample took 12.0106 msec (total =  0.7687 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:46,010 [torchrl][INFO][0m    train took 6245.4643 msec (total =  6.2455 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:46,010 [torchrl][INFO][0m    update took 62.4162 msec (total =  3.9946 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:55,674 [torchrl][INFO][0m    collect took 3367.0137 msec (total =  3.3670 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:55,675 [torchrl][INFO][0m    rb - extend took 70.3471 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:55,675 [torchrl][INFO][0m    rb - sample took 11.6379 msec (total =  0.7448 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:55,675 [torchrl][INFO][0m    train took 6220.1726 msec (total =  6.2202 sec since last reset).[92m [END][0m
[92m2026-03-16 19:18:55,675 [torchrl][INFO][0m    update took 61.7867 msec (total =  3.9543 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:05,196 [torchrl][INFO][0m    collect took 3219.2428 msec (total =  3.2192 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:05,196 [torchrl][INFO][0m    rb - extend took 73.3778 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:05,196 [torchrl][INFO][0m    rb - sample took 11.5714 msec (total =  0.7406 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:05,196 [torchrl][INFO][0m    train took 6221.7393 msec (total =  6.2217 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:05,197 [torchrl][INFO][0m    update took 62.3370 msec (total =  3.9896 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:14,844 [torchrl][INFO][0m    collect took 3318.8326 msec (total =  3.3188 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:14,844 [torchrl][INFO][0m    rb - extend took 80.9631 msec (total =  0.0810 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:14,844 [torchrl][INFO][0m    rb - sample took 11.9008 msec (total =  0.7617 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:14,844 [torchrl][INFO][0m    train took 6240.4428 msec (total =  6.2404 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:14,844 [torchrl][INFO][0m    update took 61.7393 msec (total =  3.9513 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:24,637 [torchrl][INFO][0m    collect took 3472.4767 msec (total =  3.4725 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:24,638 [torchrl][INFO][0m    rb - extend took 71.1722 msec (total =  0.0712 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:24,638 [torchrl][INFO][0m    rb - sample took 11.8742 msec (total =  0.7599 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:24,638 [torchrl][INFO][0m    train took 6241.2448 msec (total =  6.2412 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:24,638 [torchrl][INFO][0m    update took 61.9649 msec (total =  3.9658 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:34,240 [torchrl][INFO][0m    collect took 3302.5370 msec (total =  3.3025 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:34,241 [torchrl][INFO][0m    rb - extend took 76.2646 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:34,241 [torchrl][INFO][0m    rb - sample took 11.5592 msec (total =  0.7398 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:34,241 [torchrl][INFO][0m    train took 6217.1586 msec (total =  6.2172 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:34,241 [torchrl][INFO][0m    update took 62.0104 msec (total =  3.9687 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:43,755 [torchrl][INFO][0m    collect took 3229.0444 msec (total =  3.2290 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:43,755 [torchrl][INFO][0m    rb - extend took 74.3859 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:43,756 [torchrl][INFO][0m    rb - sample took 11.3729 msec (total =  0.7279 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:43,756 [torchrl][INFO][0m    train took 6203.6352 msec (total =  6.2036 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:43,756 [torchrl][INFO][0m    update took 62.0086 msec (total =  3.9686 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:53,313 [torchrl][INFO][0m    collect took 3251.6816 msec (total =  3.2517 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:53,313 [torchrl][INFO][0m    rb - extend took 74.0600 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:53,313 [torchrl][INFO][0m    rb - sample took 11.6605 msec (total =  0.7463 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:53,313 [torchrl][INFO][0m    train took 6224.4399 msec (total =  6.2244 sec since last reset).[92m [END][0m
[92m2026-03-16 19:19:53,313 [torchrl][INFO][0m    update took 61.9438 msec (total =  3.9644 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:03,035 [torchrl][INFO][0m    collect took 3438.0765 msec (total =  3.4381 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:03,036 [torchrl][INFO][0m    rb - extend took 71.4777 msec (total =  0.0715 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:03,036 [torchrl][INFO][0m    rb - sample took 11.3222 msec (total =  0.7246 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:03,036 [torchrl][INFO][0m    train took 6204.5805 msec (total =  6.2046 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:03,036 [torchrl][INFO][0m    update took 61.1696 msec (total =  3.9149 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:12,732 [torchrl][INFO][0m    collect took 3403.9788 msec (total =  3.4040 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:12,732 [torchrl][INFO][0m    rb - extend took 70.6518 msec (total =  0.0707 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:12,732 [torchrl][INFO][0m    rb - sample took 11.4574 msec (total =  0.7333 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:12,733 [torchrl][INFO][0m    train took 6214.2820 msec (total =  6.2143 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:12,733 [torchrl][INFO][0m    update took 60.8001 msec (total =  3.8912 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:22,269 [torchrl][INFO][0m    collect took 3187.1238 msec (total =  3.1871 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:22,269 [torchrl][INFO][0m    rb - extend took 76.2162 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:22,269 [torchrl][INFO][0m    rb - sample took 11.4529 msec (total =  0.7330 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:22,269 [torchrl][INFO][0m    train took 6210.0902 msec (total =  6.2101 sec since last reset).[92m [END][0m
[92m2026-03-16 19:20:22,269 [torchrl][INFO][0m    update took 62.1573 msec (total =  3.9781 sec since last reset).[92m [END][0m
