/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:53:04,239 [torchrl][INFO][0m    collect took 3393.9590 msec (total =  3.3940 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:04,239 [torchrl][INFO][0m    rb - extend took 74.7502 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:04,239 [torchrl][INFO][0m    rb - sample took 11.1472 msec (total =  0.7134 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:04,239 [torchrl][INFO][0m    train took 6173.5187 msec (total =  6.1735 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:04,239 [torchrl][INFO][0m    update took 59.6421 msec (total =  3.8171 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:13,724 [torchrl][INFO][0m    collect took 3216.9929 msec (total =  3.2170 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:13,724 [torchrl][INFO][0m    rb - extend took 68.3534 msec (total =  0.0684 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:13,724 [torchrl][INFO][0m    rb - sample took 11.4149 msec (total =  0.7306 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:13,724 [torchrl][INFO][0m    train took 6193.3002 msec (total =  6.1933 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:13,725 [torchrl][INFO][0m    update took 59.7513 msec (total =  3.8241 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:23,354 [torchrl][INFO][0m    collect took 3392.1523 msec (total =  3.3922 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:23,355 [torchrl][INFO][0m    rb - extend took 73.3302 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:23,355 [torchrl][INFO][0m    rb - sample took 10.8390 msec (total =  0.6937 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:23,355 [torchrl][INFO][0m    train took 6156.8282 msec (total =  6.1568 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:23,355 [torchrl][INFO][0m    update took 59.4706 msec (total =  3.8061 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:32,899 [torchrl][INFO][0m    collect took 3286.7339 msec (total =  3.2867 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:32,900 [torchrl][INFO][0m    rb - extend took 74.1317 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:32,900 [torchrl][INFO][0m    rb - sample took 10.8888 msec (total =  0.6969 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:32,900 [torchrl][INFO][0m    train took 6177.4342 msec (total =  6.1774 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:32,900 [torchrl][INFO][0m    update took 61.2670 msec (total =  3.9211 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:42,401 [torchrl][INFO][0m    collect took 3234.3264 msec (total =  3.2343 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:42,401 [torchrl][INFO][0m    rb - extend took 73.0431 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:42,401 [torchrl][INFO][0m    rb - sample took 11.2697 msec (total =  0.7213 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:42,401 [torchrl][INFO][0m    train took 6187.2032 msec (total =  6.1872 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:42,401 [torchrl][INFO][0m    update took 61.3396 msec (total =  3.9257 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:51,859 [torchrl][INFO][0m    collect took 3174.4401 msec (total =  3.1744 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:51,859 [torchrl][INFO][0m    rb - extend took 74.4624 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:51,859 [torchrl][INFO][0m    rb - sample took 11.3194 msec (total =  0.7244 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:51,859 [torchrl][INFO][0m    train took 6202.2781 msec (total =  6.2023 sec since last reset).[92m [END][0m
[92m2026-03-16 17:53:51,859 [torchrl][INFO][0m    update took 60.7934 msec (total =  3.8908 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:01,488 [torchrl][INFO][0m    collect took 3385.4299 msec (total =  3.3854 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:01,488 [torchrl][INFO][0m    rb - extend took 75.6421 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:01,489 [torchrl][INFO][0m    rb - sample took 10.8135 msec (total =  0.6921 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:01,489 [torchrl][INFO][0m    train took 6161.9637 msec (total =  6.1620 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:01,489 [torchrl][INFO][0m    update took 60.1306 msec (total =  3.8484 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:11,020 [torchrl][INFO][0m    collect took 3297.7061 msec (total =  3.2977 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:11,020 [torchrl][INFO][0m    rb - extend took 71.6319 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:11,020 [torchrl][INFO][0m    rb - sample took 10.8545 msec (total =  0.6947 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:11,020 [torchrl][INFO][0m    train took 6155.3724 msec (total =  6.1554 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:11,020 [torchrl][INFO][0m    update took 56.5521 msec (total =  3.6193 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:20,483 [torchrl][INFO][0m    collect took 3211.5083 msec (total =  3.2115 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:20,483 [torchrl][INFO][0m    rb - extend took 71.9719 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:20,483 [torchrl][INFO][0m    rb - sample took 10.9839 msec (total =  0.7030 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:20,483 [torchrl][INFO][0m    train took 6172.0557 msec (total =  6.1721 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:20,483 [torchrl][INFO][0m    update took 61.8788 msec (total =  3.9602 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:30,050 [torchrl][INFO][0m    collect took 3319.9372 msec (total =  3.3199 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:30,050 [torchrl][INFO][0m    rb - extend took 71.9311 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:30,050 [torchrl][INFO][0m    rb - sample took 10.8395 msec (total =  0.6937 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:30,050 [torchrl][INFO][0m    train took 6167.7282 msec (total =  6.1677 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:30,050 [torchrl][INFO][0m    update took 62.1560 msec (total =  3.9780 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:39,500 [torchrl][INFO][0m    collect took 3191.1607 msec (total =  3.1912 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:39,500 [torchrl][INFO][0m    rb - extend took 72.7074 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:39,500 [torchrl][INFO][0m    rb - sample took 11.1097 msec (total =  0.7110 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:39,500 [torchrl][INFO][0m    train took 6178.2267 msec (total =  6.1782 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:39,500 [torchrl][INFO][0m    update took 62.0666 msec (total =  3.9723 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:49,268 [torchrl][INFO][0m    collect took 3521.3745 msec (total =  3.5214 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:49,268 [torchrl][INFO][0m    rb - extend took 73.9188 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:49,268 [torchrl][INFO][0m    rb - sample took 10.6939 msec (total =  0.6844 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:49,268 [torchrl][INFO][0m    train took 6163.8632 msec (total =  6.1639 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:49,268 [torchrl][INFO][0m    update took 62.2855 msec (total =  3.9863 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:58,799 [torchrl][INFO][0m    collect took 3316.5078 msec (total =  3.3165 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:58,799 [torchrl][INFO][0m    rb - extend took 75.4678 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:58,799 [torchrl][INFO][0m    rb - sample took 10.3617 msec (total =  0.6631 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:58,799 [torchrl][INFO][0m    train took 6131.7284 msec (total =  6.1317 sec since last reset).[92m [END][0m
[92m2026-03-16 17:54:58,800 [torchrl][INFO][0m    update took 61.8653 msec (total =  3.9594 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:08,134 [torchrl][INFO][0m    collect took 3157.3613 msec (total =  3.1574 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:08,134 [torchrl][INFO][0m    rb - extend took 73.2024 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:08,134 [torchrl][INFO][0m    rb - sample took 9.7209 msec (total =  0.6221 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:08,134 [torchrl][INFO][0m    train took 6096.9510 msec (total =  6.0970 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:08,134 [torchrl][INFO][0m    update took 61.3416 msec (total =  3.9259 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:17,499 [torchrl][INFO][0m    collect took 3207.8071 msec (total =  3.2078 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:17,499 [torchrl][INFO][0m    rb - extend took 70.0018 msec (total =  0.0700 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:17,500 [torchrl][INFO][0m    rb - sample took 9.4111 msec (total =  0.6023 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:17,500 [torchrl][INFO][0m    train took 6081.8343 msec (total =  6.0818 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:17,500 [torchrl][INFO][0m    update took 60.9208 msec (total =  3.8989 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:27,012 [torchrl][INFO][0m    collect took 3395.4012 msec (total =  3.3954 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:27,012 [torchrl][INFO][0m    rb - extend took 72.0901 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:27,012 [torchrl][INFO][0m    rb - sample took 8.9844 msec (total =  0.5750 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:27,012 [torchrl][INFO][0m    train took 6039.2909 msec (total =  6.0393 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:27,012 [torchrl][INFO][0m    update took 59.7379 msec (total =  3.8232 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:36,472 [torchrl][INFO][0m    collect took 3327.9743 msec (total =  3.3280 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:36,472 [torchrl][INFO][0m    rb - extend took 76.2632 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:36,472 [torchrl][INFO][0m    rb - sample took 8.9724 msec (total =  0.5742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:36,472 [torchrl][INFO][0m    train took 6049.1962 msec (total =  6.0492 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:36,472 [torchrl][INFO][0m    update took 61.2045 msec (total =  3.9171 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:45,832 [torchrl][INFO][0m    collect took 3263.8230 msec (total =  3.2638 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:45,833 [torchrl][INFO][0m    rb - extend took 72.1185 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:45,833 [torchrl][INFO][0m    rb - sample took 8.6804 msec (total =  0.5555 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:45,833 [torchrl][INFO][0m    train took 6018.4815 msec (total =  6.0185 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:45,833 [torchrl][INFO][0m    update took 60.7254 msec (total =  3.8864 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:55,210 [torchrl][INFO][0m    collect took 3287.7698 msec (total =  3.2878 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:55,210 [torchrl][INFO][0m    rb - extend took 70.2140 msec (total =  0.0702 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:55,211 [torchrl][INFO][0m    rb - sample took 8.5768 msec (total =  0.5489 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:55,211 [torchrl][INFO][0m    train took 6013.9480 msec (total =  6.0139 sec since last reset).[92m [END][0m
[92m2026-03-16 17:55:55,211 [torchrl][INFO][0m    update took 60.4304 msec (total =  3.8675 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:04,602 [torchrl][INFO][0m    collect took 3289.8979 msec (total =  3.2899 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:04,602 [torchrl][INFO][0m    rb - extend took 74.6160 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:04,602 [torchrl][INFO][0m    rb - sample took 8.6151 msec (total =  0.5514 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:04,602 [torchrl][INFO][0m    train took 6020.0543 msec (total =  6.0201 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:04,602 [torchrl][INFO][0m    update took 60.6618 msec (total =  3.8824 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:14,165 [torchrl][INFO][0m    collect took 3465.0805 msec (total =  3.4651 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:14,165 [torchrl][INFO][0m    rb - extend took 74.3587 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:14,165 [torchrl][INFO][0m    rb - sample took 8.5237 msec (total =  0.5455 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:14,165 [torchrl][INFO][0m    train took 6016.1397 msec (total =  6.0161 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:14,165 [torchrl][INFO][0m    update took 61.0575 msec (total =  3.9077 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:23,657 [torchrl][INFO][0m    collect took 3373.9963 msec (total =  3.3740 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:23,658 [torchrl][INFO][0m    rb - extend took 69.8071 msec (total =  0.0698 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:23,658 [torchrl][INFO][0m    rb - sample took 9.0991 msec (total =  0.5823 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:23,658 [torchrl][INFO][0m    train took 6041.7345 msec (total =  6.0417 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:23,658 [torchrl][INFO][0m    update took 60.7304 msec (total =  3.8867 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:33,171 [torchrl][INFO][0m    collect took 3251.2400 msec (total =  3.2512 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:33,171 [torchrl][INFO][0m    rb - extend took 72.8910 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:33,171 [torchrl][INFO][0m    rb - sample took 10.5114 msec (total =  0.6727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:33,171 [torchrl][INFO][0m    train took 6146.1983 msec (total =  6.1462 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:33,171 [torchrl][INFO][0m    update took 61.0041 msec (total =  3.9043 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:42,555 [torchrl][INFO][0m    collect took 3158.8171 msec (total =  3.1588 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:42,556 [torchrl][INFO][0m    rb - extend took 75.3188 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:42,556 [torchrl][INFO][0m    rb - sample took 10.7861 msec (total =  0.6903 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:42,556 [torchrl][INFO][0m    train took 6143.3856 msec (total =  6.1434 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:42,556 [torchrl][INFO][0m    update took 60.3230 msec (total =  3.8607 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:52,004 [torchrl][INFO][0m    collect took 3231.6570 msec (total =  3.2317 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:52,004 [torchrl][INFO][0m    rb - extend took 70.9302 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:52,004 [torchrl][INFO][0m    rb - sample took 10.6252 msec (total =  0.6800 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:52,004 [torchrl][INFO][0m    train took 6138.7482 msec (total =  6.1387 sec since last reset).[92m [END][0m
[92m2026-03-16 17:56:52,004 [torchrl][INFO][0m    update took 59.9485 msec (total =  3.8367 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:01,748 [torchrl][INFO][0m    collect took 3506.5315 msec (total =  3.5065 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:01,748 [torchrl][INFO][0m    rb - extend took 75.9110 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:01,748 [torchrl][INFO][0m    rb - sample took 10.8950 msec (total =  0.6973 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:01,748 [torchrl][INFO][0m    train took 6153.7833 msec (total =  6.1538 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:01,748 [torchrl][INFO][0m    update took 60.1993 msec (total =  3.8528 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:11,381 [torchrl][INFO][0m    collect took 3412.5745 msec (total =  3.4126 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:11,382 [torchrl][INFO][0m    rb - extend took 72.7594 msec (total =  0.0728 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:11,382 [torchrl][INFO][0m    rb - sample took 10.5830 msec (total =  0.6773 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:11,382 [torchrl][INFO][0m    train took 6141.8760 msec (total =  6.1419 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:11,382 [torchrl][INFO][0m    update took 58.0704 msec (total =  3.7165 sec since last reset).[92m [END][0m
