/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:29:08,299 [torchrl][INFO][0m    update took 97.1398 msec (total =  6.2169 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:21,415 [torchrl][INFO][0m    collect took 3277.0345 msec (total =  3.2770 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:21,415 [torchrl][INFO][0m    rb - extend took 78.9835 msec (total =  0.0790 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:21,415 [torchrl][INFO][0m    rb - sample took 30.8910 msec (total =  1.9770 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:21,415 [torchrl][INFO][0m    train took 9753.3588 msec (total =  9.7534 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:21,415 [torchrl][INFO][0m    update took 97.6928 msec (total =  6.2523 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:34,745 [torchrl][INFO][0m    collect took 3465.2975 msec (total =  3.4653 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:34,746 [torchrl][INFO][0m    rb - extend took 79.2220 msec (total =  0.0792 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:34,746 [torchrl][INFO][0m    rb - sample took 30.4129 msec (total =  1.9464 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:34,746 [torchrl][INFO][0m    train took 9778.6272 msec (total =  9.7786 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:34,746 [torchrl][INFO][0m    update took 95.6814 msec (total =  6.1236 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:47,786 [torchrl][INFO][0m    collect took 3233.5308 msec (total =  3.2335 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:47,786 [torchrl][INFO][0m    rb - extend took 83.3764 msec (total =  0.0834 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:47,787 [torchrl][INFO][0m    rb - sample took 30.3197 msec (total =  1.9405 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:47,787 [torchrl][INFO][0m    train took 9716.6431 msec (total =  9.7166 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:47,787 [torchrl][INFO][0m    update took 97.6191 msec (total =  6.2476 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:00,889 [torchrl][INFO][0m    collect took 3453.7294 msec (total =  3.4537 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:00,890 [torchrl][INFO][0m    rb - extend took 68.7416 msec (total =  0.0687 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:00,890 [torchrl][INFO][0m    rb - sample took 29.6061 msec (total =  1.8948 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:00,890 [torchrl][INFO][0m    train took 9572.2957 msec (total =  9.5723 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:00,890 [torchrl][INFO][0m    update took 96.0863 msec (total =  6.1495 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:14,001 [torchrl][INFO][0m    collect took 3420.6407 msec (total =  3.4206 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:14,001 [torchrl][INFO][0m    rb - extend took 72.9890 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:14,001 [torchrl][INFO][0m    rb - sample took 29.6812 msec (total =  1.8996 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:14,001 [torchrl][INFO][0m    train took 9610.3420 msec (total =  9.6103 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:14,001 [torchrl][INFO][0m    update took 96.2967 msec (total =  6.1630 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:26,855 [torchrl][INFO][0m    collect took 3264.7462 msec (total =  3.2647 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:26,855 [torchrl][INFO][0m    rb - extend took 74.3945 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:26,855 [torchrl][INFO][0m    rb - sample took 29.0999 msec (total =  1.8624 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:26,855 [torchrl][INFO][0m    train took 9507.4258 msec (total =  9.5074 sec since last reset).[92m [END][0m
[92m2026-03-16 17:30:26,855 [torchrl][INFO][0m    update took 95.1001 msec (total =  6.0864 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 56, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 53, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 231, in learn
    if prb:
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_td.py", line 906, in __setitem__
    self._set_at_str(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_td.py", line 2628, in _set_at_str
    tensor_out = _set_item(
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 56, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 53, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 231, in learn
    if prb:
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_td.py", line 906, in __setitem__
    self._set_at_str(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_td.py", line 2628, in _set_at_str
    tensor_out = _set_item(
KeyboardInterrupt
