/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 22:10:47,930 [torchrl][INFO][0m    update took 161.4556 msec (total =  10.3332 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:08,284 [torchrl][INFO][0m    collect took 3164.7787 msec (total =  3.1648 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:08,284 [torchrl][INFO][0m    rb - extend took 123.0822 msec (total =  0.1231 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:08,284 [torchrl][INFO][0m    rb - sample took 73.7618 msec (total =  4.7208 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:08,284 [torchrl][INFO][0m    train took 17058.6011 msec (total =  17.0586 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:08,284 [torchrl][INFO][0m    update took 167.9955 msec (total =  10.7517 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:28,094 [torchrl][INFO][0m    collect took 3130.9910 msec (total =  3.1310 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:28,094 [torchrl][INFO][0m    rb - extend took 125.0491 msec (total =  0.1250 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:28,094 [torchrl][INFO][0m    rb - sample took 73.0374 msec (total =  4.6744 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:28,094 [torchrl][INFO][0m    train took 16545.7962 msec (total =  16.5458 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:28,094 [torchrl][INFO][0m    update took 160.6021 msec (total =  10.2785 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:47,427 [torchrl][INFO][0m    collect took 3135.4430 msec (total =  3.1354 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:47,427 [torchrl][INFO][0m    rb - extend took 128.6941 msec (total =  0.1287 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:47,427 [torchrl][INFO][0m    rb - sample took 72.7380 msec (total =  4.6552 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:47,427 [torchrl][INFO][0m    train took 16061.2791 msec (total =  16.0613 sec since last reset).[92m [END][0m
[92m2026-03-17 22:11:47,427 [torchrl][INFO][0m    update took 153.2964 msec (total =  9.8110 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:07,022 [torchrl][INFO][0m    collect took 3151.6714 msec (total =  3.1517 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:07,023 [torchrl][INFO][0m    rb - extend took 124.4411 msec (total =  0.1244 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:07,023 [torchrl][INFO][0m    rb - sample took 72.8051 msec (total =  4.6595 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:07,023 [torchrl][INFO][0m    train took 16311.8236 msec (total =  16.3118 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:07,023 [torchrl][INFO][0m    update took 156.9190 msec (total =  10.0428 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:26,507 [torchrl][INFO][0m    collect took 3273.5896 msec (total =  3.2736 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:26,507 [torchrl][INFO][0m    rb - extend took 130.2509 msec (total =  0.1303 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:26,507 [torchrl][INFO][0m    rb - sample took 72.5896 msec (total =  4.6457 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:26,507 [torchrl][INFO][0m    train took 16074.4762 msec (total =  16.0745 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:26,507 [torchrl][INFO][0m    update took 152.0849 msec (total =  9.7334 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:45,799 [torchrl][INFO][0m    collect took 3119.2224 msec (total =  3.1192 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:45,799 [torchrl][INFO][0m    rb - extend took 125.3901 msec (total =  0.1254 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:45,799 [torchrl][INFO][0m    rb - sample took 72.3108 msec (total =  4.6279 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:45,799 [torchrl][INFO][0m    train took 16040.2286 msec (total =  16.0402 sec since last reset).[92m [END][0m
[92m2026-03-17 22:12:45,799 [torchrl][INFO][0m    update took 151.6918 msec (total =  9.7083 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:05,297 [torchrl][INFO][0m    collect took 3212.5437 msec (total =  3.2125 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:05,297 [torchrl][INFO][0m    rb - extend took 94.8246 msec (total =  0.0948 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:05,297 [torchrl][INFO][0m    rb - sample took 72.6025 msec (total =  4.6466 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:05,297 [torchrl][INFO][0m    train took 15939.6460 msec (total =  15.9396 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:05,297 [torchrl][INFO][0m    update took 151.3285 msec (total =  9.6850 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:24,517 [torchrl][INFO][0m    collect took 3114.9881 msec (total =  3.1150 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:24,517 [torchrl][INFO][0m    rb - extend took 131.2575 msec (total =  0.1313 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:24,517 [torchrl][INFO][0m    rb - sample took 72.6547 msec (total =  4.6499 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:24,517 [torchrl][INFO][0m    train took 15965.5969 msec (total =  15.9656 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:24,517 [torchrl][INFO][0m    update took 148.8953 msec (total =  9.5293 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:43,796 [torchrl][INFO][0m    collect took 3207.4528 msec (total =  3.2075 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:43,796 [torchrl][INFO][0m    rb - extend took 129.6899 msec (total =  0.1297 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:43,796 [torchrl][INFO][0m    rb - sample took 72.2917 msec (total =  4.6267 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:43,796 [torchrl][INFO][0m    train took 15934.2666 msec (total =  15.9343 sec since last reset).[92m [END][0m
[92m2026-03-17 22:13:43,796 [torchrl][INFO][0m    update took 148.5540 msec (total =  9.5075 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:03,311 [torchrl][INFO][0m    collect took 3356.0290 msec (total =  3.3560 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:03,312 [torchrl][INFO][0m    rb - extend took 125.0300 msec (total =  0.1250 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:03,312 [torchrl][INFO][0m    rb - sample took 72.8796 msec (total =  4.6643 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:03,312 [torchrl][INFO][0m    train took 16024.9221 msec (total =  16.0249 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:03,312 [torchrl][INFO][0m    update took 149.6119 msec (total =  9.5752 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:22,404 [torchrl][INFO][0m    collect took 3126.2395 msec (total =  3.1262 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:22,404 [torchrl][INFO][0m    rb - extend took 128.6614 msec (total =  0.1287 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:22,404 [torchrl][INFO][0m    rb - sample took 72.6379 msec (total =  4.6488 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:22,404 [torchrl][INFO][0m    train took 15831.0308 msec (total =  15.8310 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:22,405 [torchrl][INFO][0m    update took 149.8325 msec (total =  9.5893 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:41,494 [torchrl][INFO][0m    collect took 3037.9145 msec (total =  3.0379 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:41,494 [torchrl][INFO][0m    rb - extend took 122.3345 msec (total =  0.1223 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:41,495 [torchrl][INFO][0m    rb - sample took 72.5631 msec (total =  4.6440 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:41,495 [torchrl][INFO][0m    train took 15922.2314 msec (total =  15.9222 sec since last reset).[92m [END][0m
[92m2026-03-17 22:14:41,495 [torchrl][INFO][0m    update took 151.4157 msec (total =  9.6906 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:00,706 [torchrl][INFO][0m    collect took 3079.4530 msec (total =  3.0795 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:00,706 [torchrl][INFO][0m    rb - extend took 126.5457 msec (total =  0.1265 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:00,707 [torchrl][INFO][0m    rb - sample took 72.3201 msec (total =  4.6285 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:00,707 [torchrl][INFO][0m    train took 15998.2204 msec (total =  15.9982 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:00,707 [torchrl][INFO][0m    update took 152.8243 msec (total =  9.7808 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:20,202 [torchrl][INFO][0m    collect took 3353.8969 msec (total =  3.3539 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:20,202 [torchrl][INFO][0m    rb - extend took 126.3232 msec (total =  0.1263 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:20,202 [torchrl][INFO][0m    rb - sample took 72.7867 msec (total =  4.6583 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:20,202 [torchrl][INFO][0m    train took 16006.7558 msec (total =  16.0068 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:20,202 [torchrl][INFO][0m    update took 152.5179 msec (total =  9.7611 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:39,344 [torchrl][INFO][0m    collect took 3224.9963 msec (total =  3.2250 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:39,344 [torchrl][INFO][0m    rb - extend took 135.3595 msec (total =  0.1354 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:39,344 [torchrl][INFO][0m    rb - sample took 72.4017 msec (total =  4.6337 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:39,344 [torchrl][INFO][0m    train took 15774.7474 msec (total =  15.7747 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:39,344 [torchrl][INFO][0m    update took 146.0676 msec (total =  9.3483 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:58,516 [torchrl][INFO][0m    collect took 3007.5798 msec (total =  3.0076 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:58,517 [torchrl][INFO][0m    rb - extend took 122.1528 msec (total =  0.1222 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:58,517 [torchrl][INFO][0m    rb - sample took 72.4153 msec (total =  4.6346 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:58,517 [torchrl][INFO][0m    train took 16035.8851 msec (total =  16.0359 sec since last reset).[92m [END][0m
[92m2026-03-17 22:15:58,517 [torchrl][INFO][0m    update took 150.2242 msec (total =  9.6143 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:17,876 [torchrl][INFO][0m    collect took 3233.1686 msec (total =  3.2332 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:17,877 [torchrl][INFO][0m    rb - extend took 133.7297 msec (total =  0.1337 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:17,877 [torchrl][INFO][0m    rb - sample took 72.6013 msec (total =  4.6465 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:17,877 [torchrl][INFO][0m    train took 15984.4370 msec (total =  15.9844 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:17,877 [torchrl][INFO][0m    update took 152.4111 msec (total =  9.7543 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:37,297 [torchrl][INFO][0m    collect took 3235.8396 msec (total =  3.2358 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:37,297 [torchrl][INFO][0m    rb - extend took 127.0006 msec (total =  0.1270 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:37,297 [torchrl][INFO][0m    rb - sample took 72.7478 msec (total =  4.6559 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:37,297 [torchrl][INFO][0m    train took 16048.8932 msec (total =  16.0489 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:37,297 [torchrl][INFO][0m    update took 152.3819 msec (total =  9.7524 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:56,459 [torchrl][INFO][0m    collect took 3175.6556 msec (total =  3.1757 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:56,460 [torchrl][INFO][0m    rb - extend took 134.8166 msec (total =  0.1348 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:56,460 [torchrl][INFO][0m    rb - sample took 72.4571 msec (total =  4.6373 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:56,460 [torchrl][INFO][0m    train took 15842.9484 msec (total =  15.8429 sec since last reset).[92m [END][0m
[92m2026-03-17 22:16:56,460 [torchrl][INFO][0m    update took 150.2392 msec (total =  9.6153 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:15,822 [torchrl][INFO][0m    collect took 3145.8402 msec (total =  3.1458 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:15,822 [torchrl][INFO][0m    rb - extend took 120.8436 msec (total =  0.1208 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:15,822 [torchrl][INFO][0m    rb - sample took 72.5104 msec (total =  4.6407 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:15,822 [torchrl][INFO][0m    train took 16086.5197 msec (total =  16.0865 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:15,822 [torchrl][INFO][0m    update took 155.2584 msec (total =  9.9365 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:35,525 [torchrl][INFO][0m    collect took 3086.3817 msec (total =  3.0864 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:35,525 [torchrl][INFO][0m    rb - extend took 126.0414 msec (total =  0.1260 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:35,526 [torchrl][INFO][0m    rb - sample took 72.7319 msec (total =  4.6548 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:35,526 [torchrl][INFO][0m    train took 16482.5053 msec (total =  16.4825 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:35,526 [torchrl][INFO][0m    update took 161.4249 msec (total =  10.3312 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:54,812 [torchrl][INFO][0m    collect took 3130.2283 msec (total =  3.1302 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:54,812 [torchrl][INFO][0m    rb - extend took 120.3620 msec (total =  0.1204 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:54,812 [torchrl][INFO][0m    rb - sample took 72.2932 msec (total =  4.6268 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:54,812 [torchrl][INFO][0m    train took 16028.0681 msec (total =  16.0281 sec since last reset).[92m [END][0m
[92m2026-03-17 22:17:54,812 [torchrl][INFO][0m    update took 153.5618 msec (total =  9.8280 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:14,323 [torchrl][INFO][0m    collect took 3094.8212 msec (total =  3.0948 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:14,323 [torchrl][INFO][0m    rb - extend took 122.5696 msec (total =  0.1226 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:14,323 [torchrl][INFO][0m    rb - sample took 72.8176 msec (total =  4.6603 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:14,323 [torchrl][INFO][0m    train took 16286.0973 msec (total =  16.2861 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:14,323 [torchrl][INFO][0m    update took 158.2674 msec (total =  10.1291 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:33,733 [torchrl][INFO][0m    collect took 3238.5674 msec (total =  3.2386 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:33,734 [torchrl][INFO][0m    rb - extend took 122.2363 msec (total =  0.1222 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:33,734 [torchrl][INFO][0m    rb - sample took 72.4372 msec (total =  4.6360 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:33,734 [torchrl][INFO][0m    train took 16041.5690 msec (total =  16.0416 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:33,734 [torchrl][INFO][0m    update took 154.8184 msec (total =  9.9084 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:53,213 [torchrl][INFO][0m    collect took 3178.2951 msec (total =  3.1783 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:53,214 [torchrl][INFO][0m    rb - extend took 135.8531 msec (total =  0.1359 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:53,214 [torchrl][INFO][0m    rb - sample took 72.2842 msec (total =  4.6262 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:53,214 [torchrl][INFO][0m    train took 16158.0787 msec (total =  16.1581 sec since last reset).[92m [END][0m
[92m2026-03-17 22:18:53,214 [torchrl][INFO][0m    update took 156.6970 msec (total =  10.0286 sec since last reset).[92m [END][0m
[92m2026-03-17 22:19:12,483 [torchrl][INFO][0m    collect took 3168.3712 msec (total =  3.1684 sec since last reset).[92m [END][0m
[92m2026-03-17 22:19:12,484 [torchrl][INFO][0m    rb - extend took 124.8968 msec (total =  0.1249 sec since last reset).[92m [END][0m
[92m2026-03-17 22:19:12,484 [torchrl][INFO][0m    rb - sample took 72.6205 msec (total =  4.6477 sec since last reset).[92m [END][0m
[92m2026-03-17 22:19:12,484 [torchrl][INFO][0m    train took 15946.2354 msec (total =  15.9462 sec since last reset).[92m [END][0m
[92m2026-03-17 22:19:12,484 [torchrl][INFO][0m    update took 153.0445 msec (total =  9.7948 sec since last reset).[92m [END][0m
[92m2026-03-17 22:19:31,735 [torchrl][INFO][0m    collect took 3136.2185 msec (total =  3.1362 sec since last reset).[92m [END][0m
[92m2026-03-17 22:19:31,735 [torchrl][INFO][0m    rb - extend took 91.4299 msec (total =  0.0914 sec since last reset).[92m [END][0m
