/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 15:14:32,390 [torchrl][INFO][0m    rb - sample took 40.3276 msec (total =  10.3239 sec since last reset).[92m [END][0m
[92m2026-03-13 15:14:32,390 [torchrl][INFO][0m    train took 67090.2543 msec (total =  67.0903 sec since last reset).[92m [END][0m
[92m2026-03-13 15:14:32,390 [torchrl][INFO][0m    update took 161.3391 msec (total =  41.3028 sec since last reset).[92m [END][0m
[92m2026-03-13 15:15:41,419 [torchrl][INFO][0m    collect took 3144.9683 msec (total =  3.1450 sec since last reset).[92m [END][0m
[92m2026-03-13 15:15:41,419 [torchrl][INFO][0m    rb - extend took 62.8805 msec (total =  0.0629 sec since last reset).[92m [END][0m
[92m2026-03-13 15:15:41,419 [torchrl][INFO][0m    rb - sample took 37.5946 msec (total =  9.6242 sec since last reset).[92m [END][0m
[92m2026-03-13 15:15:41,419 [torchrl][INFO][0m    train took 65815.0489 msec (total =  65.8150 sec since last reset).[92m [END][0m
[92m2026-03-13 15:15:41,419 [torchrl][INFO][0m    update took 159.4773 msec (total =  40.8262 sec since last reset).[92m [END][0m
[92m2026-03-13 15:16:49,794 [torchrl][INFO][0m    collect took 3528.2493 msec (total =  3.5282 sec since last reset).[92m [END][0m
[92m2026-03-13 15:16:49,794 [torchrl][INFO][0m    rb - extend took 68.1400 msec (total =  0.0681 sec since last reset).[92m [END][0m
[92m2026-03-13 15:16:49,794 [torchrl][INFO][0m    rb - sample took 34.9423 msec (total =  8.9452 sec since last reset).[92m [END][0m
[92m2026-03-13 15:16:49,795 [torchrl][INFO][0m    train took 64772.0778 msec (total =  64.7721 sec since last reset).[92m [END][0m
[92m2026-03-13 15:16:49,795 [torchrl][INFO][0m    update took 157.4291 msec (total =  40.3018 sec since last reset).[92m [END][0m
[92m2026-03-13 15:17:57,553 [torchrl][INFO][0m    collect took 3361.3276 msec (total =  3.3613 sec since last reset).[92m [END][0m
[92m2026-03-13 15:17:57,553 [torchrl][INFO][0m    rb - extend took 66.9014 msec (total =  0.0669 sec since last reset).[92m [END][0m
[92m2026-03-13 15:17:57,553 [torchrl][INFO][0m    rb - sample took 34.7346 msec (total =  8.8920 sec since last reset).[92m [END][0m
[92m2026-03-13 15:17:57,553 [torchrl][INFO][0m    train took 64323.3097 msec (total =  64.3233 sec since last reset).[92m [END][0m
[92m2026-03-13 15:17:57,553 [torchrl][INFO][0m    update took 155.5084 msec (total =  39.8102 sec since last reset).[92m [END][0m
[92m2026-03-13 15:19:04,465 [torchrl][INFO][0m    collect took 3308.0049 msec (total =  3.3080 sec since last reset).[92m [END][0m
[92m2026-03-13 15:19:04,465 [torchrl][INFO][0m    rb - extend took 65.3493 msec (total =  0.0653 sec since last reset).[92m [END][0m
[92m2026-03-13 15:19:04,465 [torchrl][INFO][0m    rb - sample took 34.6478 msec (total =  8.8698 sec since last reset).[92m [END][0m
[92m2026-03-13 15:19:04,465 [torchrl][INFO][0m    train took 63531.9877 msec (total =  63.5320 sec since last reset).[92m [END][0m
[92m2026-03-13 15:19:04,466 [torchrl][INFO][0m    update took 153.0259 msec (total =  39.1746 sec since last reset).[92m [END][0m
[92m2026-03-13 15:20:11,890 [torchrl][INFO][0m    collect took 3233.2556 msec (total =  3.2333 sec since last reset).[92m [END][0m
[92m2026-03-13 15:20:11,890 [torchrl][INFO][0m    rb - extend took 69.9718 msec (total =  0.0700 sec since last reset).[92m [END][0m
[92m2026-03-13 15:20:11,890 [torchrl][INFO][0m    rb - sample took 36.7941 msec (total =  9.4193 sec since last reset).[92m [END][0m
[92m2026-03-13 15:20:11,890 [torchrl][INFO][0m    train took 64114.1779 msec (total =  64.1142 sec since last reset).[92m [END][0m
[92m2026-03-13 15:20:11,890 [torchrl][INFO][0m    update took 153.4517 msec (total =  39.2836 sec since last reset).[92m [END][0m
[92m2026-03-13 15:21:19,821 [torchrl][INFO][0m    collect took 3244.8394 msec (total =  3.2448 sec since last reset).[92m [END][0m
[92m2026-03-13 15:21:19,821 [torchrl][INFO][0m    rb - extend took 66.2560 msec (total =  0.0663 sec since last reset).[92m [END][0m
[92m2026-03-13 15:21:19,821 [torchrl][INFO][0m    rb - sample took 37.8211 msec (total =  9.6822 sec since last reset).[92m [END][0m
[92m2026-03-13 15:21:19,821 [torchrl][INFO][0m    train took 64613.7228 msec (total =  64.6137 sec since last reset).[92m [END][0m
[92m2026-03-13 15:21:19,821 [torchrl][INFO][0m    update took 154.3838 msec (total =  39.5223 sec since last reset).[92m [END][0m
[92m2026-03-13 15:22:28,091 [torchrl][INFO][0m    collect took 3426.2547 msec (total =  3.4263 sec since last reset).[92m [END][0m
[92m2026-03-13 15:22:28,092 [torchrl][INFO][0m    rb - extend took 69.3626 msec (total =  0.0694 sec since last reset).[92m [END][0m
[92m2026-03-13 15:22:28,092 [torchrl][INFO][0m    rb - sample took 36.9154 msec (total =  9.4503 sec since last reset).[92m [END][0m
[92m2026-03-13 15:22:28,092 [torchrl][INFO][0m    train took 64766.6764 msec (total =  64.7667 sec since last reset).[92m [END][0m
[92m2026-03-13 15:22:28,092 [torchrl][INFO][0m    update took 155.4826 msec (total =  39.8035 sec since last reset).[92m [END][0m
[92m2026-03-13 15:23:36,696 [torchrl][INFO][0m    collect took 3220.8867 msec (total =  3.2209 sec since last reset).[92m [END][0m
[92m2026-03-13 15:23:36,696 [torchrl][INFO][0m    rb - extend took 65.1302 msec (total =  0.0651 sec since last reset).[92m [END][0m
[92m2026-03-13 15:23:36,696 [torchrl][INFO][0m    rb - sample took 38.1584 msec (total =  9.7686 sec since last reset).[92m [END][0m
[92m2026-03-13 15:23:36,696 [torchrl][INFO][0m    train took 65312.2997 msec (total =  65.3123 sec since last reset).[92m [END][0m
[92m2026-03-13 15:23:36,696 [torchrl][INFO][0m    update took 156.3878 msec (total =  40.0353 sec since last reset).[92m [END][0m
[92m2026-03-13 15:24:44,903 [torchrl][INFO][0m    collect took 3201.1011 msec (total =  3.2011 sec since last reset).[92m [END][0m
[92m2026-03-13 15:24:44,904 [torchrl][INFO][0m    rb - extend took 64.7640 msec (total =  0.0648 sec since last reset).[92m [END][0m
[92m2026-03-13 15:24:44,904 [torchrl][INFO][0m    rb - sample took 38.0782 msec (total =  9.7480 sec since last reset).[92m [END][0m
[92m2026-03-13 15:24:44,904 [torchrl][INFO][0m    train took 64935.2329 msec (total =  64.9352 sec since last reset).[92m [END][0m
[92m2026-03-13 15:24:44,904 [torchrl][INFO][0m    update took 154.9757 msec (total =  39.6738 sec since last reset).[92m [END][0m
[92m2026-03-13 15:25:53,199 [torchrl][INFO][0m    collect took 3392.4904 msec (total =  3.3925 sec since last reset).[92m [END][0m
[92m2026-03-13 15:25:53,199 [torchrl][INFO][0m    rb - extend took 70.4582 msec (total =  0.0705 sec since last reset).[92m [END][0m
[92m2026-03-13 15:25:53,199 [torchrl][INFO][0m    rb - sample took 36.1009 msec (total =  9.2418 sec since last reset).[92m [END][0m
[92m2026-03-13 15:25:53,199 [torchrl][INFO][0m    train took 64825.2816 msec (total =  64.8253 sec since last reset).[92m [END][0m
[92m2026-03-13 15:25:53,199 [torchrl][INFO][0m    update took 156.1397 msec (total =  39.9718 sec since last reset).[92m [END][0m
[92m2026-03-13 15:27:02,319 [torchrl][INFO][0m    collect took 3402.0271 msec (total =  3.4020 sec since last reset).[92m [END][0m
[92m2026-03-13 15:27:02,320 [torchrl][INFO][0m    rb - extend took 65.0060 msec (total =  0.0650 sec since last reset).[92m [END][0m
[92m2026-03-13 15:27:02,320 [torchrl][INFO][0m    rb - sample took 35.7124 msec (total =  9.1424 sec since last reset).[92m [END][0m
[92m2026-03-13 15:27:02,320 [torchrl][INFO][0m    train took 65646.2929 msec (total =  65.6463 sec since last reset).[92m [END][0m
[92m2026-03-13 15:27:02,320 [torchrl][INFO][0m    update took 160.7182 msec (total =  41.1439 sec since last reset).[92m [END][0m
[92m2026-03-13 15:28:10,739 [torchrl][INFO][0m    collect took 3319.0744 msec (total =  3.3191 sec since last reset).[92m [END][0m
[92m2026-03-13 15:28:10,739 [torchrl][INFO][0m    rb - extend took 67.9519 msec (total =  0.0680 sec since last reset).[92m [END][0m
[92m2026-03-13 15:28:10,739 [torchrl][INFO][0m    rb - sample took 35.5592 msec (total =  9.1032 sec since last reset).[92m [END][0m
[92m2026-03-13 15:28:10,740 [torchrl][INFO][0m    train took 65023.5171 msec (total =  65.0235 sec since last reset).[92m [END][0m
[92m2026-03-13 15:28:10,740 [torchrl][INFO][0m    update took 158.5157 msec (total =  40.5800 sec since last reset).[92m [END][0m
[92m2026-03-13 15:29:18,615 [torchrl][INFO][0m    collect took 3348.8317 msec (total =  3.3488 sec since last reset).[92m [END][0m
[92m2026-03-13 15:29:18,616 [torchrl][INFO][0m    rb - extend took 71.2755 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-13 15:29:18,616 [torchrl][INFO][0m    rb - sample took 35.1592 msec (total =  9.0007 sec since last reset).[92m [END][0m
[92m2026-03-13 15:29:18,616 [torchrl][INFO][0m    train took 64449.0900 msec (total =  64.4491 sec since last reset).[92m [END][0m
[92m2026-03-13 15:29:18,616 [torchrl][INFO][0m    update took 157.5755 msec (total =  40.3393 sec since last reset).[92m [END][0m
[92m2026-03-13 15:30:25,998 [torchrl][INFO][0m    collect took 3520.5247 msec (total =  3.5205 sec since last reset).[92m [END][0m
[92m2026-03-13 15:30:25,999 [torchrl][INFO][0m    rb - extend took 66.2794 msec (total =  0.0663 sec since last reset).[92m [END][0m
[92m2026-03-13 15:30:25,999 [torchrl][INFO][0m    rb - sample took 37.0373 msec (total =  9.4815 sec since last reset).[92m [END][0m
[92m2026-03-13 15:30:25,999 [torchrl][INFO][0m    train took 63789.7658 msec (total =  63.7898 sec since last reset).[92m [END][0m
[92m2026-03-13 15:30:25,999 [torchrl][INFO][0m    update took 153.1879 msec (total =  39.2161 sec since last reset).[92m [END][0m
[92m2026-03-13 15:31:34,355 [torchrl][INFO][0m    collect took 3297.9372 msec (total =  3.2979 sec since last reset).[92m [END][0m
[92m2026-03-13 15:31:34,356 [torchrl][INFO][0m    rb - extend took 69.5031 msec (total =  0.0695 sec since last reset).[92m [END][0m
[92m2026-03-13 15:31:34,356 [torchrl][INFO][0m    rb - sample took 38.0294 msec (total =  9.7355 sec since last reset).[92m [END][0m
[92m2026-03-13 15:31:34,356 [torchrl][INFO][0m    train took 64982.5006 msec (total =  64.9825 sec since last reset).[92m [END][0m
[92m2026-03-13 15:31:34,356 [torchrl][INFO][0m    update took 155.3562 msec (total =  39.7712 sec since last reset).[92m [END][0m
[92m2026-03-13 15:32:42,969 [torchrl][INFO][0m    collect took 3393.6028 msec (total =  3.3936 sec since last reset).[92m [END][0m
[92m2026-03-13 15:32:42,970 [torchrl][INFO][0m    rb - extend took 64.0702 msec (total =  0.0641 sec since last reset).[92m [END][0m
[92m2026-03-13 15:32:42,970 [torchrl][INFO][0m    rb - sample took 37.6338 msec (total =  9.6342 sec since last reset).[92m [END][0m
[92m2026-03-13 15:32:42,970 [torchrl][INFO][0m    train took 65149.0922 msec (total =  65.1491 sec since last reset).[92m [END][0m
[92m2026-03-13 15:32:42,970 [torchrl][INFO][0m    update took 156.1796 msec (total =  39.9820 sec since last reset).[92m [END][0m
[92m2026-03-13 15:33:51,066 [torchrl][INFO][0m    collect took 3540.5936 msec (total =  3.5406 sec since last reset).[92m [END][0m
[92m2026-03-13 15:33:51,066 [torchrl][INFO][0m    rb - extend took 66.6740 msec (total =  0.0667 sec since last reset).[92m [END][0m
[92m2026-03-13 15:33:51,066 [torchrl][INFO][0m    rb - sample took 39.2247 msec (total =  10.0415 sec since last reset).[92m [END][0m
[92m2026-03-13 15:33:51,066 [torchrl][INFO][0m    train took 64482.0824 msec (total =  64.4821 sec since last reset).[92m [END][0m
[92m2026-03-13 15:33:51,066 [torchrl][INFO][0m    update took 152.5772 msec (total =  39.0598 sec since last reset).[92m [END][0m
[92m2026-03-13 15:34:58,943 [torchrl][INFO][0m    collect took 3472.7194 msec (total =  3.4727 sec since last reset).[92m [END][0m
[92m2026-03-13 15:34:58,943 [torchrl][INFO][0m    rb - extend took 66.5836 msec (total =  0.0666 sec since last reset).[92m [END][0m
[92m2026-03-13 15:34:58,943 [torchrl][INFO][0m    rb - sample took 38.6613 msec (total =  9.8973 sec since last reset).[92m [END][0m
[92m2026-03-13 15:34:58,943 [torchrl][INFO][0m    train took 64330.3955 msec (total =  64.3304 sec since last reset).[92m [END][0m
[92m2026-03-13 15:34:58,943 [torchrl][INFO][0m    update took 153.5090 msec (total =  39.2983 sec since last reset).[92m [END][0m
[92m2026-03-13 15:36:05,680 [torchrl][INFO][0m    collect took 3378.8800 msec (total =  3.3789 sec since last reset).[92m [END][0m
[92m2026-03-13 15:36:05,680 [torchrl][INFO][0m    rb - extend took 70.6666 msec (total =  0.0707 sec since last reset).[92m [END][0m
[92m2026-03-13 15:36:05,681 [torchrl][INFO][0m    rb - sample took 38.3837 msec (total =  9.8262 sec since last reset).[92m [END][0m
[92m2026-03-13 15:36:05,681 [torchrl][INFO][0m    train took 63280.1521 msec (total =  63.2802 sec since last reset).[92m [END][0m
[92m2026-03-13 15:36:05,681 [torchrl][INFO][0m    update took 150.3157 msec (total =  38.4808 sec since last reset).[92m [END][0m
[92m2026-03-13 15:37:13,411 [torchrl][INFO][0m    collect took 3345.6156 msec (total =  3.3456 sec since last reset).[92m [END][0m
[92m2026-03-13 15:37:13,412 [torchrl][INFO][0m    rb - extend took 69.1462 msec (total =  0.0691 sec since last reset).[92m [END][0m
[92m2026-03-13 15:37:13,412 [torchrl][INFO][0m    rb - sample took 37.3287 msec (total =  9.5562 sec since last reset).[92m [END][0m
[92m2026-03-13 15:37:13,412 [torchrl][INFO][0m    train took 64309.7522 msec (total =  64.3098 sec since last reset).[92m [END][0m
[92m2026-03-13 15:37:13,412 [torchrl][INFO][0m    update took 154.6434 msec (total =  39.5887 sec since last reset).[92m [END][0m
[92m2026-03-13 15:38:20,027 [torchrl][INFO][0m    collect took 3458.6630 msec (total =  3.4587 sec since last reset).[92m [END][0m
[92m2026-03-13 15:38:20,027 [torchrl][INFO][0m    rb - extend took 64.1491 msec (total =  0.0641 sec since last reset).[92m [END][0m
[92m2026-03-13 15:38:20,027 [torchrl][INFO][0m    rb - sample took 36.7212 msec (total =  9.4006 sec since last reset).[92m [END][0m
[92m2026-03-13 15:38:20,027 [torchrl][INFO][0m    train took 63085.8502 msec (total =  63.0859 sec since last reset).[92m [END][0m
[92m2026-03-13 15:38:20,027 [torchrl][INFO][0m    update took 150.2959 msec (total =  38.4758 sec since last reset).[92m [END][0m
[92m2026-03-13 15:39:26,227 [torchrl][INFO][0m    collect took 3371.7506 msec (total =  3.3718 sec since last reset).[92m [END][0m
[92m2026-03-13 15:39:26,228 [torchrl][INFO][0m    rb - extend took 67.8592 msec (total =  0.0679 sec since last reset).[92m [END][0m
[92m2026-03-13 15:39:26,228 [torchrl][INFO][0m    rb - sample took 39.1550 msec (total =  10.0237 sec since last reset).[92m [END][0m
[92m2026-03-13 15:39:26,228 [torchrl][INFO][0m    train took 62754.0145 msec (total =  62.7540 sec since last reset).[92m [END][0m
[92m2026-03-13 15:39:26,228 [torchrl][INFO][0m    update took 146.3786 msec (total =  37.4729 sec since last reset).[92m [END][0m
[92m2026-03-13 15:40:31,803 [torchrl][INFO][0m    collect took 3273.7768 msec (total =  3.2738 sec since last reset).[92m [END][0m
[92m2026-03-13 15:40:31,803 [torchrl][INFO][0m    rb - extend took 65.7437 msec (total =  0.0657 sec since last reset).[92m [END][0m
[92m2026-03-13 15:40:31,803 [torchrl][INFO][0m    rb - sample took 38.7417 msec (total =  9.9179 sec since last reset).[92m [END][0m
[92m2026-03-13 15:40:31,803 [torchrl][INFO][0m    train took 62228.7195 msec (total =  62.2287 sec since last reset).[92m [END][0m
[92m2026-03-13 15:40:31,803 [torchrl][INFO][0m    update took 144.7226 msec (total =  37.0490 sec since last reset).[92m [END][0m
[92m2026-03-13 15:41:39,174 [torchrl][INFO][0m    collect took 3466.6231 msec (total =  3.4666 sec since last reset).[92m [END][0m
[92m2026-03-13 15:41:39,174 [torchrl][INFO][0m    rb - extend took 68.1615 msec (total =  0.0682 sec since last reset).[92m [END][0m
[92m2026-03-13 15:41:39,174 [torchrl][INFO][0m    rb - sample took 40.3015 msec (total =  10.3172 sec since last reset).[92m [END][0m
[92m2026-03-13 15:41:39,174 [torchrl][INFO][0m    train took 63828.8169 msec (total =  63.8288 sec since last reset).[92m [END][0m
[92m2026-03-13 15:41:39,174 [torchrl][INFO][0m    update took 150.5699 msec (total =  38.5459 sec since last reset).[92m [END][0m
[92m2026-03-13 15:42:45,675 [torchrl][INFO][0m    collect took 3168.4597 msec (total =  3.1685 sec since last reset).[92m [END][0m
[92m2026-03-13 15:42:45,675 [torchrl][INFO][0m    rb - extend took 68.6319 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-13 15:42:45,675 [torchrl][INFO][0m    rb - sample took 38.0996 msec (total =  9.7535 sec since last reset).[92m [END][0m
[92m2026-03-13 15:42:45,676 [torchrl][INFO][0m    train took 63257.7744 msec (total =  63.2578 sec since last reset).[92m [END][0m
[92m2026-03-13 15:42:45,676 [torchrl][INFO][0m    update took 149.3661 msec (total =  38.2377 sec since last reset).[92m [END][0m
[92m2026-03-13 15:43:51,226 [torchrl][INFO][0m    collect took 3377.8815 msec (total =  3.3779 sec since last reset).[92m [END][0m
[92m2026-03-13 15:43:51,226 [torchrl][INFO][0m    rb - extend took 64.4889 msec (total =  0.0645 sec since last reset).[92m [END][0m
[92m2026-03-13 15:43:51,227 [torchrl][INFO][0m    rb - sample took 37.8931 msec (total =  9.7006 sec since last reset).[92m [END][0m
[92m2026-03-13 15:43:51,227 [torchrl][INFO][0m    train took 62100.2953 msec (total =  62.1003 sec since last reset).[92m [END][0m
[92m2026-03-13 15:43:51,227 [torchrl][INFO][0m    update took 145.0129 msec (total =  37.1233 sec since last reset).[92m [END][0m
