/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 15:04:02,740 [torchrl][INFO][0m    rb - sample took 8.5170 msec (total =  2.1804 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:02,740 [torchrl][INFO][0m    train took 12422.0381 msec (total =  12.4220 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:02,740 [torchrl][INFO][0m    update took 37.6954 msec (total =  9.6500 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:18,217 [torchrl][INFO][0m    collect took 3096.4501 msec (total =  3.0965 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:18,218 [torchrl][INFO][0m    rb - extend took 220.2401 msec (total =  0.2202 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:18,218 [torchrl][INFO][0m    rb - sample took 8.5681 msec (total =  2.1934 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:18,218 [torchrl][INFO][0m    train took 12151.0413 msec (total =  12.1510 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:18,218 [torchrl][INFO][0m    update took 36.2225 msec (total =  9.2730 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:34,071 [torchrl][INFO][0m    collect took 3245.6002 msec (total =  3.2456 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:34,071 [torchrl][INFO][0m    rb - extend took 218.1861 msec (total =  0.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:34,072 [torchrl][INFO][0m    rb - sample took 8.7657 msec (total =  2.2440 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:34,072 [torchrl][INFO][0m    train took 12381.4261 msec (total =  12.3814 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:34,072 [torchrl][INFO][0m    update took 37.2458 msec (total =  9.5349 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:50,008 [torchrl][INFO][0m    collect took 3200.6190 msec (total =  3.2006 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:50,009 [torchrl][INFO][0m    rb - extend took 218.6606 msec (total =  0.2187 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:50,009 [torchrl][INFO][0m    rb - sample took 8.8680 msec (total =  2.2702 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:50,009 [torchrl][INFO][0m    train took 12509.4428 msec (total =  12.5094 sec since last reset).[92m [END][0m
[92m2026-03-17 15:04:50,009 [torchrl][INFO][0m    update took 37.6960 msec (total =  9.6502 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:05,777 [torchrl][INFO][0m    collect took 3085.6197 msec (total =  3.0856 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:05,778 [torchrl][INFO][0m    rb - extend took 217.8955 msec (total =  0.2179 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:05,778 [torchrl][INFO][0m    rb - sample took 8.8654 msec (total =  2.2695 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:05,778 [torchrl][INFO][0m    train took 12457.0496 msec (total =  12.4570 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:05,778 [torchrl][INFO][0m    update took 37.4520 msec (total =  9.5877 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:21,386 [torchrl][INFO][0m    collect took 3051.8107 msec (total =  3.0518 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:21,386 [torchrl][INFO][0m    rb - extend took 221.3771 msec (total =  0.2214 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:21,386 [torchrl][INFO][0m    rb - sample took 8.6776 msec (total =  2.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:21,386 [torchrl][INFO][0m    train took 12326.4556 msec (total =  12.3265 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:21,386 [torchrl][INFO][0m    update took 37.0570 msec (total =  9.4866 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:37,332 [torchrl][INFO][0m    collect took 3323.8153 msec (total =  3.3238 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:37,332 [torchrl][INFO][0m    rb - extend took 222.2619 msec (total =  0.2223 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:37,332 [torchrl][INFO][0m    rb - sample took 8.3470 msec (total =  2.1368 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:37,332 [torchrl][INFO][0m    train took 12390.1265 msec (total =  12.3901 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:37,332 [torchrl][INFO][0m    update took 37.7348 msec (total =  9.6601 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:52,602 [torchrl][INFO][0m    collect took 3004.9634 msec (total =  3.0050 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:52,603 [torchrl][INFO][0m    rb - extend took 219.9726 msec (total =  0.2200 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:52,603 [torchrl][INFO][0m    rb - sample took 8.1547 msec (total =  2.0876 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:52,603 [torchrl][INFO][0m    train took 12037.4391 msec (total =  12.0374 sec since last reset).[92m [END][0m
[92m2026-03-17 15:05:52,603 [torchrl][INFO][0m    update took 36.2102 msec (total =  9.2698 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:08,365 [torchrl][INFO][0m    collect took 3153.1115 msec (total =  3.1531 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:08,365 [torchrl][INFO][0m    rb - extend took 219.7556 msec (total =  0.2198 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:08,365 [torchrl][INFO][0m    rb - sample took 7.9748 msec (total =  2.0416 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:08,365 [torchrl][INFO][0m    train took 12380.6591 msec (total =  12.3807 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:08,365 [torchrl][INFO][0m    update took 37.7068 msec (total =  9.6529 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:23,775 [torchrl][INFO][0m    collect took 3012.6269 msec (total =  3.0126 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:23,775 [torchrl][INFO][0m    rb - extend took 220.2141 msec (total =  0.2202 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:23,775 [torchrl][INFO][0m    rb - sample took 8.7630 msec (total =  2.2433 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:23,776 [torchrl][INFO][0m    train took 12168.9224 msec (total =  12.1689 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:23,776 [torchrl][INFO][0m    update took 36.0773 msec (total =  9.2358 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:39,703 [torchrl][INFO][0m    collect took 3163.6975 msec (total =  3.1637 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:39,703 [torchrl][INFO][0m    rb - extend took 222.1882 msec (total =  0.2222 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:39,703 [torchrl][INFO][0m    rb - sample took 9.1792 msec (total =  2.3499 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:39,703 [torchrl][INFO][0m    train took 12533.1335 msec (total =  12.5331 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:39,703 [torchrl][INFO][0m    update took 37.4624 msec (total =  9.5904 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:55,601 [torchrl][INFO][0m    collect took 3232.1646 msec (total =  3.2322 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:55,601 [torchrl][INFO][0m    rb - extend took 218.1025 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:55,601 [torchrl][INFO][0m    rb - sample took 9.0726 msec (total =  2.3226 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:55,602 [torchrl][INFO][0m    train took 12438.5836 msec (total =  12.4386 sec since last reset).[92m [END][0m
[92m2026-03-17 15:06:55,602 [torchrl][INFO][0m    update took 37.1021 msec (total =  9.4981 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:11,511 [torchrl][INFO][0m    collect took 3122.3686 msec (total =  3.1224 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:11,511 [torchrl][INFO][0m    rb - extend took 218.0474 msec (total =  0.2180 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:11,511 [torchrl][INFO][0m    rb - sample took 9.1926 msec (total =  2.3533 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:11,511 [torchrl][INFO][0m    train took 12560.2026 msec (total =  12.5602 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:11,511 [torchrl][INFO][0m    update took 37.5313 msec (total =  9.6080 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:27,544 [torchrl][INFO][0m    collect took 3187.8278 msec (total =  3.1878 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:27,545 [torchrl][INFO][0m    rb - extend took 221.6306 msec (total =  0.2216 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:27,545 [torchrl][INFO][0m    rb - sample took 9.3974 msec (total =  2.4057 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:27,545 [torchrl][INFO][0m    train took 12615.6745 msec (total =  12.6157 sec since last reset).[92m [END][0m
[92m2026-03-17 15:07:27,545 [torchrl][INFO][0m    update took 37.5181 msec (total =  9.6046 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:09,221 [torchrl][INFO][0m    collect took 3213.8097 msec (total =  3.2138 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:09,221 [torchrl][INFO][0m    rb - extend took 220.0334 msec (total =  0.2200 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:09,221 [torchrl][INFO][0m    rb - sample took 9.3104 msec (total =  2.3835 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:09,221 [torchrl][INFO][0m    train took 12549.8104 msec (total =  12.5498 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:09,221 [torchrl][INFO][0m    update took 37.2078 msec (total =  9.5252 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:25,308 [torchrl][INFO][0m    collect took 3137.4481 msec (total =  3.1374 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:25,309 [torchrl][INFO][0m    rb - extend took 221.6544 msec (total =  0.2217 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:25,309 [torchrl][INFO][0m    rb - sample took 9.9397 msec (total =  2.5446 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:25,309 [torchrl][INFO][0m    train took 12718.8647 msec (total =  12.7189 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:25,309 [torchrl][INFO][0m    update took 37.3765 msec (total =  9.5684 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:40,905 [torchrl][INFO][0m    collect took 3121.4690 msec (total =  3.1215 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:40,905 [torchrl][INFO][0m    rb - extend took 222.9366 msec (total =  0.2229 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:40,905 [torchrl][INFO][0m    rb - sample took 9.4895 msec (total =  2.4293 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:40,905 [torchrl][INFO][0m    train took 12243.4492 msec (total =  12.2434 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:40,905 [torchrl][INFO][0m    update took 35.4954 msec (total =  9.0868 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:57,256 [torchrl][INFO][0m    collect took 3302.1657 msec (total =  3.3022 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:57,256 [torchrl][INFO][0m    rb - extend took 222.7557 msec (total =  0.2228 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:57,256 [torchrl][INFO][0m    rb - sample took 9.5868 msec (total =  2.4542 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:57,256 [torchrl][INFO][0m    train took 12301.7788 msec (total =  12.3018 sec since last reset).[92m [END][0m
[92m2026-03-17 15:09:57,256 [torchrl][INFO][0m    update took 35.7996 msec (total =  9.1647 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:12,505 [torchrl][INFO][0m    collect took 3030.2255 msec (total =  3.0302 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:12,505 [torchrl][INFO][0m    rb - extend took 222.7628 msec (total =  0.2228 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:12,505 [torchrl][INFO][0m    rb - sample took 9.2036 msec (total =  2.3561 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:12,505 [torchrl][INFO][0m    train took 11988.3251 msec (total =  11.9883 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:12,505 [torchrl][INFO][0m    update took 32.9446 msec (total =  8.4338 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:28,142 [torchrl][INFO][0m    collect took 3126.5895 msec (total =  3.1266 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:28,143 [torchrl][INFO][0m    rb - extend took 202.7423 msec (total =  0.2027 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:28,143 [torchrl][INFO][0m    rb - sample took 9.3182 msec (total =  2.3855 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:28,143 [torchrl][INFO][0m    train took 12223.3584 msec (total =  12.2234 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:28,143 [torchrl][INFO][0m    update took 35.7361 msec (total =  9.1484 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:44,098 [torchrl][INFO][0m    collect took 3374.6140 msec (total =  3.3746 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:44,098 [torchrl][INFO][0m    rb - extend took 223.8178 msec (total =  0.2238 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:44,099 [torchrl][INFO][0m    rb - sample took 9.4089 msec (total =  2.4087 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:44,099 [torchrl][INFO][0m    train took 12348.4747 msec (total =  12.3485 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:44,099 [torchrl][INFO][0m    update took 36.1761 msec (total =  9.2611 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:59,690 [torchrl][INFO][0m    collect took 3123.9047 msec (total =  3.1239 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:59,691 [torchrl][INFO][0m    rb - extend took 221.5009 msec (total =  0.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:59,691 [torchrl][INFO][0m    rb - sample took 9.2853 msec (total =  2.3770 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:59,691 [torchrl][INFO][0m    train took 12239.5513 msec (total =  12.2396 sec since last reset).[92m [END][0m
[92m2026-03-17 15:10:59,691 [torchrl][INFO][0m    update took 35.9362 msec (total =  9.1997 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:15,250 [torchrl][INFO][0m    collect took 3102.1988 msec (total =  3.1022 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:15,251 [torchrl][INFO][0m    rb - extend took 226.8488 msec (total =  0.2268 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:15,251 [torchrl][INFO][0m    rb - sample took 9.3704 msec (total =  2.3988 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:15,251 [torchrl][INFO][0m    train took 12222.0199 msec (total =  12.2220 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:15,251 [torchrl][INFO][0m    update took 35.7157 msec (total =  9.1432 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:30,913 [torchrl][INFO][0m    collect took 3267.0135 msec (total =  3.2670 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:30,913 [torchrl][INFO][0m    rb - extend took 222.4104 msec (total =  0.2224 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:30,913 [torchrl][INFO][0m    rb - sample took 9.1925 msec (total =  2.3533 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:30,913 [torchrl][INFO][0m    train took 12164.4471 msec (total =  12.1644 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:30,913 [torchrl][INFO][0m    update took 35.6262 msec (total =  9.1203 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:46,778 [torchrl][INFO][0m    collect took 3025.3322 msec (total =  3.0253 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:46,779 [torchrl][INFO][0m    rb - extend took 221.2803 msec (total =  0.2213 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:46,779 [torchrl][INFO][0m    rb - sample took 9.5304 msec (total =  2.4398 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:46,779 [torchrl][INFO][0m    train took 12610.2049 msec (total =  12.6102 sec since last reset).[92m [END][0m
[92m2026-03-17 15:11:46,779 [torchrl][INFO][0m    update took 37.3394 msec (total =  9.5589 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:02,656 [torchrl][INFO][0m    collect took 3176.6148 msec (total =  3.1766 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:02,656 [torchrl][INFO][0m    rb - extend took 220.6101 msec (total =  0.2206 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:02,656 [torchrl][INFO][0m    rb - sample took 9.1139 msec (total =  2.3332 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:02,657 [torchrl][INFO][0m    train took 12471.2265 msec (total =  12.4712 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:02,657 [torchrl][INFO][0m    update took 37.2902 msec (total =  9.5463 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:18,582 [torchrl][INFO][0m    collect took 3244.2219 msec (total =  3.2442 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:18,582 [torchrl][INFO][0m    rb - extend took 220.4347 msec (total =  0.2204 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:18,582 [torchrl][INFO][0m    rb - sample took 8.7816 msec (total =  2.2481 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:18,582 [torchrl][INFO][0m    train took 12452.8792 msec (total =  12.4529 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:18,583 [torchrl][INFO][0m    update took 37.5644 msec (total =  9.6165 sec since last reset).[92m [END][0m
[92m2026-03-17 15:12:34,213 [torchrl][INFO][0m    collect took 3043.2472 msec (total =  3.0432 sec since last reset).[92m [END][0m
