/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 12:29:26,834 [torchrl][INFO][0m    rb - sample took 20.9642 msec (total =  1.3417 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:26,834 [torchrl][INFO][0m    train took 8538.9256 msec (total =  8.5389 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:26,834 [torchrl][INFO][0m    update took 87.2047 msec (total =  5.5811 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:38,710 [torchrl][INFO][0m    collect took 3102.0138 msec (total =  3.1020 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:38,711 [torchrl][INFO][0m    rb - extend took 216.8252 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:38,711 [torchrl][INFO][0m    rb - sample took 21.0842 msec (total =  1.3494 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:38,711 [torchrl][INFO][0m    train took 8549.2449 msec (total =  8.5492 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:38,711 [torchrl][INFO][0m    update took 88.8906 msec (total =  5.6890 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:50,543 [torchrl][INFO][0m    collect took 3075.5782 msec (total =  3.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:50,543 [torchrl][INFO][0m    rb - extend took 219.2380 msec (total =  0.2192 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:50,543 [torchrl][INFO][0m    rb - sample took 20.6008 msec (total =  1.3185 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:50,543 [torchrl][INFO][0m    train took 8528.6975 msec (total =  8.5287 sec since last reset).[92m [END][0m
[92m2026-03-17 12:29:50,543 [torchrl][INFO][0m    update took 89.6621 msec (total =  5.7384 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:02,562 [torchrl][INFO][0m    collect took 3230.3724 msec (total =  3.2304 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:02,563 [torchrl][INFO][0m    rb - extend took 218.6213 msec (total =  0.2186 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:02,563 [torchrl][INFO][0m    rb - sample took 21.2772 msec (total =  1.3617 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:02,563 [torchrl][INFO][0m    train took 8560.5156 msec (total =  8.5605 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:02,563 [torchrl][INFO][0m    update took 88.8277 msec (total =  5.6850 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:14,400 [torchrl][INFO][0m    collect took 3095.4258 msec (total =  3.0954 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:14,401 [torchrl][INFO][0m    rb - extend took 217.4478 msec (total =  0.2174 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:14,401 [torchrl][INFO][0m    rb - sample took 20.1002 msec (total =  1.2864 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:14,401 [torchrl][INFO][0m    train took 8516.1436 msec (total =  8.5161 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:14,401 [torchrl][INFO][0m    update took 88.1665 msec (total =  5.6427 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:26,378 [torchrl][INFO][0m    collect took 3240.9182 msec (total =  3.2409 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:26,379 [torchrl][INFO][0m    rb - extend took 221.6930 msec (total =  0.2217 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:26,379 [torchrl][INFO][0m    rb - sample took 20.2579 msec (total =  1.2965 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:26,379 [torchrl][INFO][0m    train took 8506.4600 msec (total =  8.5065 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:26,379 [torchrl][INFO][0m    update took 89.4367 msec (total =  5.7239 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:38,300 [torchrl][INFO][0m    collect took 3163.2030 msec (total =  3.1632 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:38,300 [torchrl][INFO][0m    rb - extend took 216.4409 msec (total =  0.2164 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:38,300 [torchrl][INFO][0m    rb - sample took 20.7105 msec (total =  1.3255 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:38,300 [torchrl][INFO][0m    train took 8532.6586 msec (total =  8.5327 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:38,300 [torchrl][INFO][0m    update took 87.9022 msec (total =  5.6257 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:50,215 [torchrl][INFO][0m    collect took 3191.8023 msec (total =  3.1918 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:50,215 [torchrl][INFO][0m    rb - extend took 220.6776 msec (total =  0.2207 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:50,215 [torchrl][INFO][0m    rb - sample took 20.3180 msec (total =  1.3003 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:50,216 [torchrl][INFO][0m    train took 8493.8223 msec (total =  8.4938 sec since last reset).[92m [END][0m
[92m2026-03-17 12:30:50,216 [torchrl][INFO][0m    update took 87.4931 msec (total =  5.5996 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:02,321 [torchrl][INFO][0m    collect took 3372.7319 msec (total =  3.3727 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:02,322 [torchrl][INFO][0m    rb - extend took 216.9089 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:02,322 [torchrl][INFO][0m    rb - sample took 20.3761 msec (total =  1.3041 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:02,322 [torchrl][INFO][0m    train took 8506.8402 msec (total =  8.5068 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:02,322 [torchrl][INFO][0m    update took 86.3321 msec (total =  5.5253 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:14,247 [torchrl][INFO][0m    collect took 3126.9155 msec (total =  3.1269 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:14,247 [torchrl][INFO][0m    rb - extend took 217.1199 msec (total =  0.2171 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:14,248 [torchrl][INFO][0m    rb - sample took 21.5082 msec (total =  1.3765 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:14,248 [torchrl][INFO][0m    train took 8486.6931 msec (total =  8.4867 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:14,248 [torchrl][INFO][0m    update took 86.3404 msec (total =  5.5258 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:26,199 [torchrl][INFO][0m    collect took 3297.4029 msec (total =  3.2974 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:26,199 [torchrl][INFO][0m    rb - extend took 201.6146 msec (total =  0.2016 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:26,199 [torchrl][INFO][0m    rb - sample took 21.9858 msec (total =  1.4071 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:26,199 [torchrl][INFO][0m    train took 8444.7379 msec (total =  8.4447 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:26,199 [torchrl][INFO][0m    update took 85.0842 msec (total =  5.4454 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:37,972 [torchrl][INFO][0m    collect took 3152.3592 msec (total =  3.1524 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:37,972 [torchrl][INFO][0m    rb - extend took 217.3262 msec (total =  0.2173 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:37,972 [torchrl][INFO][0m    rb - sample took 21.0584 msec (total =  1.3477 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:37,972 [torchrl][INFO][0m    train took 8397.5773 msec (total =  8.3976 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:37,972 [torchrl][INFO][0m    update took 84.2182 msec (total =  5.3900 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:49,607 [torchrl][INFO][0m    collect took 3039.9194 msec (total =  3.0399 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:49,607 [torchrl][INFO][0m    rb - extend took 203.2340 msec (total =  0.2032 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:49,607 [torchrl][INFO][0m    rb - sample took 21.0185 msec (total =  1.3452 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:49,607 [torchrl][INFO][0m    train took 8384.7096 msec (total =  8.3847 sec since last reset).[92m [END][0m
[92m2026-03-17 12:31:49,607 [torchrl][INFO][0m    update took 83.9276 msec (total =  5.3714 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:01,410 [torchrl][INFO][0m    collect took 3188.9200 msec (total =  3.1889 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:01,410 [torchrl][INFO][0m    rb - extend took 205.2214 msec (total =  0.2052 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:01,410 [torchrl][INFO][0m    rb - sample took 21.1456 msec (total =  1.3533 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:01,410 [torchrl][INFO][0m    train took 8400.2707 msec (total =  8.4003 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:01,410 [torchrl][INFO][0m    update took 85.1432 msec (total =  5.4492 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:13,169 [torchrl][INFO][0m    collect took 3186.9936 msec (total =  3.1870 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:13,169 [torchrl][INFO][0m    rb - extend took 209.8205 msec (total =  0.2098 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:13,169 [torchrl][INFO][0m    rb - sample took 20.5119 msec (total =  1.3128 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:13,169 [torchrl][INFO][0m    train took 8355.2623 msec (total =  8.3553 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:13,169 [torchrl][INFO][0m    update took 84.0206 msec (total =  5.3773 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:24,922 [torchrl][INFO][0m    collect took 3061.7456 msec (total =  3.0617 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:24,922 [torchrl][INFO][0m    rb - extend took 189.5652 msec (total =  0.1896 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:24,922 [torchrl][INFO][0m    rb - sample took 20.7834 msec (total =  1.3301 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:24,922 [torchrl][INFO][0m    train took 8383.5418 msec (total =  8.3835 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:24,922 [torchrl][INFO][0m    update took 82.8557 msec (total =  5.3028 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:36,679 [torchrl][INFO][0m    collect took 3151.9835 msec (total =  3.1520 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:36,679 [torchrl][INFO][0m    rb - extend took 208.9651 msec (total =  0.2090 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:36,679 [torchrl][INFO][0m    rb - sample took 21.1094 msec (total =  1.3510 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:36,679 [torchrl][INFO][0m    train took 8389.5733 msec (total =  8.3896 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:36,679 [torchrl][INFO][0m    update took 84.1918 msec (total =  5.3883 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:48,413 [torchrl][INFO][0m    collect took 3159.0333 msec (total =  3.1590 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:48,413 [torchrl][INFO][0m    rb - extend took 217.8826 msec (total =  0.2179 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:48,413 [torchrl][INFO][0m    rb - sample took 20.4576 msec (total =  1.3093 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:48,413 [torchrl][INFO][0m    train took 8348.6600 msec (total =  8.3487 sec since last reset).[92m [END][0m
[92m2026-03-17 12:32:48,413 [torchrl][INFO][0m    update took 85.5389 msec (total =  5.4745 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:00,199 [torchrl][INFO][0m    collect took 3208.6942 msec (total =  3.2087 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:00,200 [torchrl][INFO][0m    rb - extend took 218.8148 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:00,200 [torchrl][INFO][0m    rb - sample took 20.4767 msec (total =  1.3105 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:00,200 [torchrl][INFO][0m    train took 8351.1992 msec (total =  8.3512 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:00,200 [torchrl][INFO][0m    update took 82.1482 msec (total =  5.2575 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:11,856 [torchrl][INFO][0m    collect took 3094.3377 msec (total =  3.0943 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:11,856 [torchrl][INFO][0m    rb - extend took 216.0218 msec (total =  0.2160 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:11,856 [torchrl][INFO][0m    rb - sample took 20.2326 msec (total =  1.2949 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:11,856 [torchrl][INFO][0m    train took 8339.9105 msec (total =  8.3399 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:11,856 [torchrl][INFO][0m    update took 80.9346 msec (total =  5.1798 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:23,519 [torchrl][INFO][0m    collect took 3096.7298 msec (total =  3.0967 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:23,519 [torchrl][INFO][0m    rb - extend took 216.8243 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:23,519 [torchrl][INFO][0m    rb - sample took 20.2796 msec (total =  1.2979 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:23,519 [torchrl][INFO][0m    train took 8343.1110 msec (total =  8.3431 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:23,519 [torchrl][INFO][0m    update took 83.6928 msec (total =  5.3563 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:35,232 [torchrl][INFO][0m    collect took 3128.8147 msec (total =  3.1288 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:35,232 [torchrl][INFO][0m    rb - extend took 207.5698 msec (total =  0.2076 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:35,232 [torchrl][INFO][0m    rb - sample took 20.7326 msec (total =  1.3269 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:35,232 [torchrl][INFO][0m    train took 8369.9040 msec (total =  8.3699 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:35,232 [torchrl][INFO][0m    update took 84.8522 msec (total =  5.4305 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:47,207 [torchrl][INFO][0m    collect took 3431.1049 msec (total =  3.4311 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:47,207 [torchrl][INFO][0m    rb - extend took 215.4388 msec (total =  0.2154 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:47,207 [torchrl][INFO][0m    rb - sample took 20.0072 msec (total =  1.2805 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:47,207 [torchrl][INFO][0m    train took 8320.6885 msec (total =  8.3207 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:47,207 [torchrl][INFO][0m    update took 80.8567 msec (total =  5.1748 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:58,916 [torchrl][INFO][0m    collect took 3076.9279 msec (total =  3.0769 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:58,916 [torchrl][INFO][0m    rb - extend took 208.1685 msec (total =  0.2082 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:58,916 [torchrl][INFO][0m    rb - sample took 21.3716 msec (total =  1.3678 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:58,917 [torchrl][INFO][0m    train took 8417.2580 msec (total =  8.4173 sec since last reset).[92m [END][0m
[92m2026-03-17 12:33:58,917 [torchrl][INFO][0m    update took 81.4552 msec (total =  5.2131 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:10,589 [torchrl][INFO][0m    collect took 3115.7119 msec (total =  3.1157 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:10,589 [torchrl][INFO][0m    rb - extend took 213.9783 msec (total =  0.2140 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:10,589 [torchrl][INFO][0m    rb - sample took 20.1503 msec (total =  1.2896 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:10,589 [torchrl][INFO][0m    train took 8335.4580 msec (total =  8.3355 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:10,589 [torchrl][INFO][0m    update took 80.9596 msec (total =  5.1814 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:22,391 [torchrl][INFO][0m    collect took 3218.4410 msec (total =  3.2184 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:22,391 [torchrl][INFO][0m    rb - extend took 216.8908 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:22,391 [torchrl][INFO][0m    rb - sample took 20.3046 msec (total =  1.2995 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:22,391 [torchrl][INFO][0m    train took 8358.8922 msec (total =  8.3589 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:22,391 [torchrl][INFO][0m    update took 84.5515 msec (total =  5.4113 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:33,974 [torchrl][INFO][0m    collect took 3007.9267 msec (total =  3.0079 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:33,974 [torchrl][INFO][0m    rb - extend took 217.6630 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:33,974 [torchrl][INFO][0m    rb - sample took 20.1125 msec (total =  1.2872 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:33,974 [torchrl][INFO][0m    train took 8350.4684 msec (total =  8.3505 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:33,974 [torchrl][INFO][0m    update took 83.9740 msec (total =  5.3743 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:45,792 [torchrl][INFO][0m    collect took 3230.4645 msec (total =  3.2305 sec since last reset).[92m [END][0m
[92m2026-03-17 12:34:45,792 [torchrl][INFO][0m    rb - extend took 216.3537 msec (total =  0.2164 sec since last reset).[92m [END][0m
