/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 15:24:42,348 [torchrl][INFO][0m    rb - sample took 28.2616 msec (total =  1.8087 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:42,348 [torchrl][INFO][0m    train took 8780.2713 msec (total =  8.7803 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:42,348 [torchrl][INFO][0m    update took 84.9510 msec (total =  5.4369 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:54,651 [torchrl][INFO][0m    collect took 3395.7794 msec (total =  3.3958 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:54,651 [torchrl][INFO][0m    rb - extend took 72.2466 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:54,651 [torchrl][INFO][0m    rb - sample took 28.3618 msec (total =  1.8152 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:54,651 [torchrl][INFO][0m    train took 8826.8659 msec (total =  8.8269 sec since last reset).[92m [END][0m
[92m2026-03-16 15:24:54,651 [torchrl][INFO][0m    update took 85.7456 msec (total =  5.4877 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:06,574 [torchrl][INFO][0m    collect took 3125.2139 msec (total =  3.1252 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:06,574 [torchrl][INFO][0m    rb - extend took 79.1950 msec (total =  0.0792 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:06,574 [torchrl][INFO][0m    rb - sample took 28.0431 msec (total =  1.7948 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:06,574 [torchrl][INFO][0m    train took 8710.8667 msec (total =  8.7109 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:06,574 [torchrl][INFO][0m    update took 83.9429 msec (total =  5.3723 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:18,837 [torchrl][INFO][0m    collect took 3328.7570 msec (total =  3.3288 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:18,837 [torchrl][INFO][0m    rb - extend took 72.7494 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:18,838 [torchrl][INFO][0m    rb - sample took 28.3410 msec (total =  1.8138 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:18,838 [torchrl][INFO][0m    train took 8854.0521 msec (total =  8.8541 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:18,838 [torchrl][INFO][0m    update took 85.7804 msec (total =  5.4899 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:31,125 [torchrl][INFO][0m    collect took 3243.4406 msec (total =  3.2434 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:31,125 [torchrl][INFO][0m    rb - extend took 74.7972 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:31,125 [torchrl][INFO][0m    rb - sample took 29.0703 msec (total =  1.8605 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:31,125 [torchrl][INFO][0m    train took 8961.9842 msec (total =  8.9620 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:31,126 [torchrl][INFO][0m    update took 87.0244 msec (total =  5.5696 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:43,450 [torchrl][INFO][0m    collect took 3351.7768 msec (total =  3.3518 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:43,450 [torchrl][INFO][0m    rb - extend took 77.8642 msec (total =  0.0779 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:43,450 [torchrl][INFO][0m    rb - sample took 28.8806 msec (total =  1.8484 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:43,450 [torchrl][INFO][0m    train took 8886.4605 msec (total =  8.8865 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:43,450 [torchrl][INFO][0m    update took 85.8725 msec (total =  5.4958 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:55,607 [torchrl][INFO][0m    collect took 3244.4751 msec (total =  3.2445 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:55,608 [torchrl][INFO][0m    rb - extend took 71.4245 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:55,608 [torchrl][INFO][0m    rb - sample took 27.7966 msec (total =  1.7790 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:55,608 [torchrl][INFO][0m    train took 8834.5437 msec (total =  8.8345 sec since last reset).[92m [END][0m
[92m2026-03-16 15:25:55,608 [torchrl][INFO][0m    update took 86.1262 msec (total =  5.5121 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:07,864 [torchrl][INFO][0m    collect took 3350.8489 msec (total =  3.3508 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:07,864 [torchrl][INFO][0m    rb - extend took 71.6140 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:07,864 [torchrl][INFO][0m    rb - sample took 27.9398 msec (total =  1.7881 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:07,864 [torchrl][INFO][0m    train took 8826.4530 msec (total =  8.8265 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:07,864 [torchrl][INFO][0m    update took 83.0950 msec (total =  5.3181 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:19,860 [torchrl][INFO][0m    collect took 3239.2671 msec (total =  3.2393 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:19,861 [torchrl][INFO][0m    rb - extend took 72.9485 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:19,861 [torchrl][INFO][0m    rb - sample took 26.7421 msec (total =  1.7115 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:19,861 [torchrl][INFO][0m    train took 8677.8660 msec (total =  8.6779 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:19,861 [torchrl][INFO][0m    update took 85.0461 msec (total =  5.4429 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:31,910 [torchrl][INFO][0m    collect took 3304.0948 msec (total =  3.3041 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:31,911 [torchrl][INFO][0m    rb - extend took 73.9253 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:31,911 [torchrl][INFO][0m    rb - sample took 25.8924 msec (total =  1.6571 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:31,911 [torchrl][INFO][0m    train took 8665.3523 msec (total =  8.6654 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:31,911 [torchrl][INFO][0m    update took 85.6039 msec (total =  5.4787 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:43,890 [torchrl][INFO][0m    collect took 3383.0926 msec (total =  3.3831 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:43,891 [torchrl][INFO][0m    rb - extend took 73.8688 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:43,891 [torchrl][INFO][0m    rb - sample took 25.3320 msec (total =  1.6212 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:43,891 [torchrl][INFO][0m    train took 8514.5237 msec (total =  8.5145 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:43,891 [torchrl][INFO][0m    update took 83.6482 msec (total =  5.3535 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:55,746 [torchrl][INFO][0m    collect took 3237.7069 msec (total =  3.2377 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:55,746 [torchrl][INFO][0m    rb - extend took 72.5894 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:55,746 [torchrl][INFO][0m    rb - sample took 25.0515 msec (total =  1.6033 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:55,747 [torchrl][INFO][0m    train took 8537.7281 msec (total =  8.5377 sec since last reset).[92m [END][0m
[92m2026-03-16 15:26:55,747 [torchrl][INFO][0m    update took 84.3811 msec (total =  5.4004 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:07,533 [torchrl][INFO][0m    collect took 3102.8502 msec (total =  3.1029 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:07,533 [torchrl][INFO][0m    rb - extend took 72.2187 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:07,534 [torchrl][INFO][0m    rb - sample took 25.3050 msec (total =  1.6195 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:07,534 [torchrl][INFO][0m    train took 8604.6989 msec (total =  8.6047 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:07,534 [torchrl][INFO][0m    update took 85.1226 msec (total =  5.4478 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:19,382 [torchrl][INFO][0m    collect took 3289.3243 msec (total =  3.2893 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:19,383 [torchrl][INFO][0m    rb - extend took 74.2359 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:19,383 [torchrl][INFO][0m    rb - sample took 24.9009 msec (total =  1.5937 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:19,383 [torchrl][INFO][0m    train took 8475.2436 msec (total =  8.4752 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:19,383 [torchrl][INFO][0m    update took 80.6848 msec (total =  5.1638 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:31,143 [torchrl][INFO][0m    collect took 3373.5533 msec (total =  3.3736 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:31,143 [torchrl][INFO][0m    rb - extend took 77.0967 msec (total =  0.0771 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:31,143 [torchrl][INFO][0m    rb - sample took 24.4180 msec (total =  1.5628 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:31,144 [torchrl][INFO][0m    train took 8302.8347 msec (total =  8.3028 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:31,144 [torchrl][INFO][0m    update took 80.6373 msec (total =  5.1608 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:42,949 [torchrl][INFO][0m    collect took 3449.8527 msec (total =  3.4499 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:42,949 [torchrl][INFO][0m    rb - extend took 73.4808 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:42,949 [torchrl][INFO][0m    rb - sample took 24.7437 msec (total =  1.5836 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:42,949 [torchrl][INFO][0m    train took 8275.6236 msec (total =  8.2756 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:42,949 [torchrl][INFO][0m    update took 80.0513 msec (total =  5.1233 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:54,516 [torchrl][INFO][0m    collect took 3150.4221 msec (total =  3.1504 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:54,516 [torchrl][INFO][0m    rb - extend took 73.0309 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:54,517 [torchrl][INFO][0m    rb - sample took 24.9903 msec (total =  1.5994 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:54,517 [torchrl][INFO][0m    train took 8337.5146 msec (total =  8.3375 sec since last reset).[92m [END][0m
[92m2026-03-16 15:27:54,517 [torchrl][INFO][0m    update took 80.7279 msec (total =  5.1666 sec since last reset).[92m [END][0m
[92m2026-03-16 15:28:06,228 [torchrl][INFO][0m    collect took 3223.0678 msec (total =  3.2231 sec since last reset).[92m [END][0m
[92m2026-03-16 15:28:06,228 [torchrl][INFO][0m    rb - extend took 69.7086 msec (total =  0.0697 sec since last reset).[92m [END][0m
[92m2026-03-16 15:28:06,228 [torchrl][INFO][0m    rb - sample took 25.2071 msec (total =  1.6133 sec since last reset).[92m [END][0m
[92m2026-03-16 15:28:06,228 [torchrl][INFO][0m    train took 8411.7410 msec (total =  8.4117 sec since last reset).[92m [END][0m
[92m2026-03-16 15:28:06,228 [torchrl][INFO][0m    update took 82.3196 msec (total =  5.2685 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:47,395 [torchrl][INFO][0m    collect took 3181.3653 msec (total =  3.1814 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:47,395 [torchrl][INFO][0m    rb - extend took 77.3170 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:47,395 [torchrl][INFO][0m    rb - sample took 25.3630 msec (total =  1.6232 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:47,395 [torchrl][INFO][0m    train took 8381.7687 msec (total =  8.3818 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:47,396 [torchrl][INFO][0m    update took 81.7479 msec (total =  5.2319 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:57,318 [torchrl][INFO][0m    collect took 3457.0489 msec (total =  3.4570 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:57,318 [torchrl][INFO][0m    rb - extend took 77.7557 msec (total =  0.0778 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:57,318 [torchrl][INFO][0m    rb - sample took 14.0867 msec (total =  0.9016 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:57,318 [torchrl][INFO][0m    train took 6379.1621 msec (total =  6.3792 sec since last reset).[92m [END][0m
[92m2026-03-16 15:29:57,318 [torchrl][INFO][0m    update took 62.1949 msec (total =  3.9805 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:07,012 [torchrl][INFO][0m    collect took 3285.1796 msec (total =  3.2852 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:07,013 [torchrl][INFO][0m    rb - extend took 75.8233 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:07,013 [torchrl][INFO][0m    rb - sample took 13.2085 msec (total =  0.8453 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:07,013 [torchrl][INFO][0m    train took 6325.8805 msec (total =  6.3259 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:07,013 [torchrl][INFO][0m    update took 62.3607 msec (total =  3.9911 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:16,705 [torchrl][INFO][0m    collect took 3295.3150 msec (total =  3.2953 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:16,705 [torchrl][INFO][0m    rb - extend took 72.7808 msec (total =  0.0728 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:16,705 [torchrl][INFO][0m    rb - sample took 13.1667 msec (total =  0.8427 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:16,705 [torchrl][INFO][0m    train took 6316.9556 msec (total =  6.3170 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:16,706 [torchrl][INFO][0m    update took 62.0273 msec (total =  3.9697 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:26,320 [torchrl][INFO][0m    collect took 3236.8846 msec (total =  3.2369 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:26,320 [torchrl][INFO][0m    rb - extend took 74.9269 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:26,320 [torchrl][INFO][0m    rb - sample took 12.7799 msec (total =  0.8179 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:26,320 [torchrl][INFO][0m    train took 6295.1620 msec (total =  6.2952 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:26,320 [torchrl][INFO][0m    update took 62.2644 msec (total =  3.9849 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:35,968 [torchrl][INFO][0m    collect took 3288.4254 msec (total =  3.2884 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:35,968 [torchrl][INFO][0m    rb - extend took 75.4359 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:35,968 [torchrl][INFO][0m    rb - sample took 12.4991 msec (total =  0.7999 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:35,968 [torchrl][INFO][0m    train took 6276.6695 msec (total =  6.2767 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:35,969 [torchrl][INFO][0m    update took 62.3398 msec (total =  3.9897 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:45,732 [torchrl][INFO][0m    collect took 3435.3938 msec (total =  3.4354 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:45,732 [torchrl][INFO][0m    rb - extend took 70.6425 msec (total =  0.0706 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:45,732 [torchrl][INFO][0m    rb - sample took 12.1148 msec (total =  0.7753 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:45,732 [torchrl][INFO][0m    train took 6248.8427 msec (total =  6.2488 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:45,732 [torchrl][INFO][0m    update took 61.9974 msec (total =  3.9678 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:55,280 [torchrl][INFO][0m    collect took 3197.2399 msec (total =  3.1972 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:55,280 [torchrl][INFO][0m    rb - extend took 74.5113 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:55,280 [torchrl][INFO][0m    rb - sample took 12.3235 msec (total =  0.7887 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:55,280 [torchrl][INFO][0m    train took 6268.8119 msec (total =  6.2688 sec since last reset).[92m [END][0m
[92m2026-03-16 15:30:55,280 [torchrl][INFO][0m    update took 62.2943 msec (total =  3.9868 sec since last reset).[92m [END][0m
[92m2026-03-16 15:31:04,742 [torchrl][INFO][0m    collect took 3134.4559 msec (total =  3.1345 sec since last reset).[92m [END][0m
[92m2026-03-16 15:31:04,743 [torchrl][INFO][0m    rb - extend took 74.3163 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 15:31:04,743 [torchrl][INFO][0m    rb - sample took 12.0658 msec (total =  0.7722 sec since last reset).[92m [END][0m
[92m2026-03-16 15:31:04,743 [torchrl][INFO][0m    train took 6247.0651 msec (total =  6.2471 sec since last reset).[92m [END][0m
[92m2026-03-16 15:31:04,743 [torchrl][INFO][0m    update took 61.4699 msec (total =  3.9341 sec since last reset).[92m [END][0m
[92m2026-03-16 15:31:14,319 [torchrl][INFO][0m    collect took 3252.5437 msec (total =  3.2525 sec since last reset).[92m [END][0m
[92m2026-03-16 15:31:14,320 [torchrl][INFO][0m    rb - extend took 73.7634 msec (total =  0.0738 sec since last reset).[92m [END][0m
